節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第２節第１日,j1_2026_02131903_神戸_長崎,2026-02-13 19:03:00,ノエスタ,神戸,長崎,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.6,3.9,11.9,1.6,449.3,74.1,8.1,49.2,11.4,57.1,14.1,24.3,49.7,53.2,10.0,13.9,40.3,12.9,116.0,144.0,48.0,46.0,50.0,33.0,59.0,10.6,3.8,0.9,24.9,16.5,59.8,21.5,1.9,8.7,1.0,7.9,2.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,1,19,0,3,0.3,4,11,5.1,2026,20260401,6,12,0,0,0.0,3,6,3.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1547,1492,0.4565,0.4565,26.0,26.0,,,1.1,55.13,81.13,55.13,59.4954,59.4954,59.4954,0.5568,True,0.4401742191274022,0.32995768657315766,0.22986809429944016,off,0.4351726042657081,0.3262084409399943,0.2386189547942977,0.4401742191274022,0.22986809429944016,False,,0.4401742191274022,0.22986809429944016,0.4351726042657081,0.3262084409399943,0.2386189547942977,0.0,0.0,0.0,False,0.4351726042657081,0.3262084409399943,0.2386189547942977,0.4351726042657081,0.2386189547942977,H,H,ARGMAX,False,H,0.4351726042657081,H,0.4401742191274022,59.49536961870721,1.0,False,H,H,True,False,False,False,True
第２節第２日,j1_2026_02141403_広島_岡山,2026-02-14 14:03:00,Ｅピース,広島,岡山,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｅピース,False,False,False,12.350000000000001,6.35,,20260215,weather_features_j1_2026_asof_20260215.csv,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,,0,0,0,,0,0,0,7,11,0,0,0.0,-3,3,-2.7,2026,20260401,8,11,0,0,0.0,-2,4,-1.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1578,1457,0.5968,0.5968,26.0,26.0,,,1.1,120.732,146.732,120.732,107.6035,107.6035,107.6035,0.6018,True,0.5272263578286736,0.30682546505682146,0.16594817711450513,off,0.5228877444275105,0.3043005589045646,0.17281169666792506,0.5272263578286736,0.16594817711450513,False,,0.5272263578286736,0.16594817711450513,0.5228877444275105,0.3043005589045646,0.17281169666792506,0.0,0.0,0.0,False,0.5228877444275105,0.3043005589045646,0.17281169666792506,0.5228877444275105,0.17281169666792506,H,H,ARGMAX,False,H,0.5228877444275105,H,0.5272263578286736,107.60349357517468,1.0,False,H,D,False,False,False,False,True
第２節第２日,j1_2026_02141403_清水_京都,2026-02-14 14:03:00,アイスタ,清水,京都,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,アイスタ,False,False,True,11.8,11.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.3,3.0,10.0,1.1,381.9,66.1,8.1,40.0,13.1,44.8,15.9,22.5,46.9,48.3,9.0,14.9,44.3,11.0,114.0,128.0,49.0,35.0,44.0,28.0,60.0,12.5,4.1,0.9,28.9,17.4,66.9,23.0,2.3,10.2,1.2,10.2,2.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,5,13,-1,0,-1.0,2,7,2.7,2026,20260401,2,14,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1448,1569,-0.3913,-0.3913,26.0,26.0,,,1.1,-120.7911,-94.7911,-120.7911,-69.5135,-69.5135,-69.5135,0.4337,False,0.2218329481270484,0.32785201161954297,0.4503150402534086,off,0.2169481963386903,0.32063272470298376,0.46241907895832596,0.2218329481270484,0.4503150402534086,False,,0.2218329481270484,0.4503150402534086,0.2169481963386903,0.32063272470298376,0.46241907895832596,0.0,0.0,0.0,False,0.2169481963386903,0.32063272470298376,0.46241907895832596,0.2169481963386903,0.46241907895832596,A,A,ARGMAX,False,A,0.46241907895832596,A,0.4503150402534086,69.51346093891313,1.0,False,A,D,False,False,False,False,False
第２節第１日,j1_2026_02141403_町田_水戸,2026-02-14 14:03:00,Ｇスタ,町田,水戸,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｇスタ,False,False,False,13.3,6.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.8,3.8,13.8,1.6,413.0,76.2,11.3,56.7,8.6,46.4,12.8,13.6,49.1,46.0,9.0,18.8,31.6,10.4,118.0,111.0,42.0,33.0,36.0,31.0,49.0,12.8,4.3,1.5,19.3,16.6,74.4,18.0,1.1,11.1,1.3,10.2,1.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,3,17,-1,0,-1.0,1,8,1.8,2026,20260401,9,8,0,0,0.0,-1,4,-0.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1539,1489,1.1217,1.1217,26.0,26.0,,,1.1,49.7957,75.7957,49.7957,55.5835,55.5835,55.5835,0.5531,True,0.4330194460575984,0.3313451296957144,0.23563542424668726,off,0.4279771175742245,0.32748675566539504,0.24453612676038042,0.4330194460575984,0.23563542424668726,False,,0.4330194460575984,0.23563542424668726,0.4279771175742245,0.32748675566539504,0.24453612676038042,0.0,0.0,0.0,False,0.4279771175742245,0.32748675566539504,0.24453612676038042,0.4279771175742245,0.24453612676038042,H,H,ARGMAX,False,H,0.4279771175742245,H,0.4330194460575984,55.583534207010814,1.0,False,H,D,False,False,False,False,False
第２節第１日,j1_2026_02141503_FC東京_浦和,2026-02-14 15:03:00,味スタ,FC東京,浦和,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 15:03:00,味スタ,False,False,False,12.9,5.7,,20260215,weather_features_j1_2026_asof_20260215.csv,False,16.3,4.9,7.7,1.3,479.8,77.6,12.5,51.0,18.4,51.0,16.0,15.5,57.1,52.5,13.5,18.8,38.6,13.3,119.0,153.0,71.0,48.0,35.0,37.0,86.0,9.6,3.1,0.9,19.9,18.5,66.9,19.0,2.0,6.5,0.8,6.5,2.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,2,19,1,3,1.3,1,9,1.9,2026,20260401,5,11,0,0,0.0,-3,1,-2.9,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1509,1537,0.3913,0.3913,26.0,26.0,,,1.1,-27.9862,-1.9862,-27.9862,-1.4565,-1.4565,-1.4565,0.4986,True,0.33059133107424943,0.34151968673974953,0.327888982186001,off,0.32525889074262215,0.33601097195978835,0.3387301372975895,0.33059133107424943,0.327888982186001,False,,0.33059133107424943,0.327888982186001,0.32525889074262215,0.33601097195978835,0.3387301372975895,0.0,0.0,0.0,False,0.32525889074262215,0.33601097195978835,0.3387301372975895,0.32525889074262215,0.3387301372975895,A,A,ARGMAX,False,A,0.3387301372975895,A,0.34151968673974953,1.456514263747128,1.0,False,A,D,False,False,False,False,False
第２節第１日,j1_2026_02141503_鹿島_横浜FM,2026-02-14 15:03:00,メルスタ,鹿島,横浜FM,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,9,0.9,2026,20260401,7,9,0,0,0.0,3,6,3.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1597,1478,1.5471,1.5471,26.0,26.0,,,1.1,119.3995,145.3995,119.3995,106.6263,106.6263,106.6263,0.6009,True,0.5254936841277434,0.30739370282591727,0.16711261304633934,off,0.5211392371437401,0.3048465179165616,0.1740142449396984,0.5254936841277434,0.16711261304633934,False,,0.5254936841277434,0.16711261304633934,0.5211392371437401,0.3048465179165616,0.1740142449396984,0.0,0.0,0.0,False,0.5211392371437401,0.3048465179165616,0.1740142449396984,0.5211392371437401,0.1740142449396984,H,H,ARGMAX,False,H,0.5211392371437401,H,0.5254936841277434,106.62628183485697,1.0,False,H,H,True,False,False,False,True
第２節第２日,j1_2026_02151303_千葉_川崎Ｆ,2026-02-15 13:03:00,フクアリ,千葉,川崎Ｆ,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 13:03:00,フクアリ,False,False,False,13.7,6.5,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,-3,0,-3.0,2026,20260401,6,11,0,0,0.0,0,4,0.4,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1491,1525,-0.3913,-0.3913,26.0,26.0,,,1.1,-34.2811,-8.2811,-34.2811,-6.0728,-6.0728,-6.0728,0.4942,False,0.3226162008287766,0.3414757631124578,0.33590803605876557,off,0.3172872342427271,0.3358352747337051,0.34687749102356796,0.3226162008287766,0.33590803605876557,False,,0.3226162008287766,0.33590803605876557,0.3172872342427271,0.3358352747337051,0.34687749102356796,0.0,0.0,0.0,False,0.3172872342427271,0.3358352747337051,0.34687749102356796,0.3172872342427271,0.34687749102356796,A,A,ARGMAX,False,A,0.34687749102356796,A,0.3414757631124578,6.072815942085997,1.0,False,A,D,False,False,False,False,False
第２節第２日,j1_2026_02151403_柏_東京Ｖ,2026-02-15 14:03:00,三協Ｆ柏,柏,東京Ｖ,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,8,8,0,0,0.0,1,5,1.5,2026,20260401,4,13,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1592,1467,1.1364,1.1364,26.0,26.0,,,1.1,125.4835,151.4835,125.4835,111.0879,111.0879,111.0879,0.605,True,0.5333867344064879,0.30477101478940677,0.1618422508041053,off,0.5291051559390264,0.3023245703425258,0.16857027371844768,0.5333867344064879,0.1618422508041053,False,,0.5333867344064879,0.1618422508041053,0.5291051559390264,0.3023245703425258,0.16857027371844768,0.0,0.0,0.0,False,0.5291051559390264,0.3023245703425258,0.16857027371844768,0.5291051559390264,0.16857027371844768,H,H,ARGMAX,False,H,0.5291051559390264,H,0.5333867344064879,111.0879337345405,1.0,False,H,A,False,False,False,False,True
第２節第３日,j1_2026_02151503_福岡_Ｃ大阪,2026-02-15 15:03:00,ベススタ,福岡,Ｃ大阪,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,3,0.3,2026,20260401,9,11,0,0,0.0,-1,5,-0.5,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1482,1500,0.0189,0.0189,26.0,26.0,,,1.1,-17.9728,8.0272,-17.9728,5.8866,5.8866,5.8866,0.5056,True,0.343410580370952,0.34131623871851274,0.3152731809105353,off,0.33808118385889235,0.3360193443416101,0.3258994717994975,0.343410580370952,0.3152731809105353,False,,0.343410580370952,0.3152731809105353,0.33808118385889235,0.3360193443416101,0.3258994717994975,0.0,0.0,0.0,False,0.33808118385889235,0.3360193443416101,0.3258994717994975,0.33808118385889235,0.3258994717994975,H,H,ARGMAX,False,H,0.33808118385889235,H,0.343410580370952,5.886647982902863,1.0,False,H,A,False,False,False,False,True
第２節第３日,j1_2026_02151603_Ｇ大阪_名古屋,2026-02-15 16:03:00,パナスタ,Ｇ大阪,名古屋,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 16:03:00,パナスタ,False,False,False,14.9,3.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,3,14,0,0,0.0,-2,3,-1.7,2026,20260401,4,13,1,0,1.0,-2,4,-1.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1523,1476,1.0395,1.0395,26.0,26.0,,,1.1,46.6596,72.6596,46.6596,53.2837,53.2837,53.2837,0.5509,True,0.4288141112867126,0.3321222168974255,0.23906367181586197,off,0.423748962145776,0.3281991917046301,0.24805184614959377,0.4288141112867126,0.23906367181586197,False,,0.4288141112867126,0.23906367181586197,0.423748962145776,0.3281991917046301,0.24805184614959377,0.0,0.0,0.0,False,0.423748962145776,0.3281991917046301,0.24805184614959377,0.423748962145776,0.24805184614959377,H,H,ARGMAX,False,H,0.423748962145776,H,0.4288141112867126,53.2837178468712,1.0,False,H,D,False,False,False,False,False
第３節第１日,j1_2026_02211403_東京Ｖ_町田,2026-02-21 14:03:00,味スタ,東京Ｖ,町田,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-21 14:03:00,味スタ,False,False,True,13.9,11.6,,20260221,weather_features_j1_2026_asof_20260221.csv,False,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,11.8,3.8,13.8,1.6,413.0,76.2,11.3,56.7,8.6,46.4,12.8,13.6,49.1,46.0,9.0,18.8,31.6,10.4,118.0,111.0,42.0,33.0,36.0,31.0,49.0,12.8,4.3,1.5,19.3,16.6,74.4,18.0,1.1,11.1,1.3,10.2,1.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,1,5,1.5,2026,20260401,3,17,-1,0,-1.0,1,8,1.8,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1480,1537,-0.2808,-0.2808,26.0,26.0,,,1.1,-57.0007,-31.0007,-57.0007,-22.7339,-22.7339,-22.7339,0.4782,False,0.2944474759516988,0.34021724593658664,0.3653352781117146,off,0.2891653605803048,0.33411406322609954,0.3767205761935957,0.2944474759516988,0.3653352781117146,False,,0.2944474759516988,0.3653352781117146,0.2891653605803048,0.33411406322609954,0.3767205761935957,0.0,0.0,0.0,False,0.2891653605803048,0.33411406322609954,0.3767205761935957,0.2891653605803048,0.3767205761935957,A,A,ARGMAX,False,A,0.3767205761935957,A,0.3653352781117146,22.733874299506322,1.0,False,A,D,False,False,False,False,False
第３節第１日,j1_2026_02211403_横浜FM_浦和,2026-02-21 14:03:00,日産ス,横浜FM,浦和,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,7,9,0,0,0.0,3,6,3.6,2026,20260401,5,11,0,0,0.0,-3,1,-2.9,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1471,1536,0.3478,0.3478,26.0,26.0,,,1.1,-65.0199,-39.0199,-65.0199,-28.6146,-28.6146,-28.6146,0.4726,True,0.2847607882462269,0.33936548971101693,0.3758737220427561,off,0.2795078062720528,0.33310521486388,0.38738697886406714,0.2847607882462269,0.3758737220427561,False,,0.2847607882462269,0.3758737220427561,0.2795078062720528,0.33310521486388,0.38738697886406714,0.0,0.0,0.0,False,0.2795078062720528,0.33310521486388,0.38738697886406714,0.2795078062720528,0.38738697886406714,A,A,ARGMAX,False,A,0.38738697886406714,A,0.3758737220427561,28.614617455232356,1.0,False,A,A,True,False,False,False,True
