節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason,match_type,match_type_signal_conflict,match_type_home_signal_count,match_type_away_signal_count,match_type_xg_diff,match_type_rank_gap,match_type_sig_away_elo,match_type_sig_away_xg,match_type_sig_away_rank,match_type_sig_home_elo,match_type_sig_home_xg,match_type_sig_home_rank,j1_signal_conflict_away_restore_applied,j1_signal_conflict_away_restore_reason
第２節第１日,j1_2026_02131903_神戸_長崎,2026-02-13 19:03:00,ノエスタ,神戸,長崎,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,1,19,0,0,0.0,0,3,0.3,2026,20260404,6,12,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1547,1492,0.5,0.5,26.0,26.0,,,1.1,55.13,81.13,55.13,59.4954,59.4954,59.4954,0.5568,True,0.39964309180873225,0.25572355399715024,0.3446333541941176,off,0.39287323084281034,0.25139165650722517,0.3557351126499645,0.39964309180873225,0.3446333541941176,False,,0.39964309180873225,0.3446333541941176,0.39287323084281034,0.25139165650722517,0.3557351126499645,0.0,0.0,0.0,False,0.39287323084281034,0.25139165650722517,0.3557351126499645,0.39287323084281034,0.3557351126499645,H,H,ARGMAX,False,H,0.39287323084281034,H,0.39964309180873225,59.49536938675439,1.0,False,H,H,True,False,False,False,True,False,,False,,0.14148157433558517,0.25139165650722517,False,H,,home_strong,False,3,0,5.4,-5,False,False,False,True,True,True,False,
第２節第２日,j1_2026_02141403_広島_岡山,2026-02-14 14:03:00,Ｅピース,広島,岡山,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｅピース,False,False,False,12.350000000000001,6.35,,20260215,weather_features_j1_2026_asof_20260215.csv,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,,0,0,0,,0,0,0,7,11,0,0,0.0,0,0,0.0,2026,20260404,8,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1578,1457,0.5217,0.5217,26.0,26.0,,,1.1,120.732,146.732,120.732,107.6035,107.6035,107.6035,0.6018,True,0.42095620429389047,0.20516564550972397,0.37387815019638554,off,0.41323129665407654,0.20140067982859353,0.38536802351733007,0.42095620429389047,0.37387815019638554,False,,0.42095620429389047,0.37387815019638554,0.41323129665407654,0.20140067982859353,0.38536802351733007,0.0,0.0,0.0,False,0.41323129665407654,0.20140067982859353,0.38536802351733007,0.41323129665407654,0.38536802351733007,H,H,ARGMAX,False,H,0.41323129665407654,H,0.42095620429389047,107.60349363251764,1.0,False,H,D,False,False,False,False,True,False,,False,,0.21183061682548301,0.20140067982859353,False,H,,home_strong,False,2,0,1.8000000000000007,-1,False,False,False,True,True,False,False,
第２節第２日,j1_2026_02141403_清水_京都,2026-02-14 14:03:00,アイスタ,清水,京都,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,アイスタ,False,False,True,11.8,11.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,2,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1448,1569,-0.3152,-0.3152,26.0,26.0,,,1.1,-120.7911,-94.7911,-120.7911,-69.5135,-69.5135,-69.5135,0.4337,False,0.28448028810095594,0.26472934281210264,0.4507903690869415,off,0.2782095781794051,0.25889399679365244,0.4628964250269425,0.28448028810095594,0.4507903690869415,False,,0.28448028810095594,0.4507903690869415,0.2782095781794051,0.25889399679365244,0.4628964250269425,0.0,0.0,0.0,False,0.2782095781794051,0.25889399679365244,0.4628964250269425,0.2782095781794051,0.4628964250269425,A,A,ARGMAX,False,A,0.4628964250269425,A,0.4507903690869415,69.51346134028867,1.0,False,A,D,False,False,False,False,False,False,,False,,0.20400242823329007,0.25889399679365244,False,A,,away_strong,False,0,2,0.8000000000000007,3,True,False,True,False,False,False,False,
第２節第１日,j1_2026_02141403_町田_水戸,2026-02-14 14:03:00,Ｇスタ,町田,水戸,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｇスタ,False,False,False,13.3,6.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,9,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1539,1489,1.0583,1.0583,26.0,26.0,,,1.1,49.7957,75.7957,49.7957,55.5835,55.5835,55.5835,0.5531,True,0.5413230863915142,0.22559473275519318,0.2330821808532927,off,0.5350871227160555,0.22299591405670763,0.2419169632272368,0.5413230863915142,0.2330821808532927,False,,0.5413230863915142,0.2330821808532927,0.5350871227160555,0.22299591405670763,0.2419169632272368,0.0,0.0,0.0,False,0.5350871227160555,0.22299591405670763,0.2419169632272368,0.5350871227160555,0.2419169632272368,H,H,ARGMAX,False,H,0.5350871227160555,H,0.5413230863915142,55.583534390502116,1.0,False,H,D,False,False,False,False,False,False,,False,,0.3120912086593479,0.22299591405670763,False,H,,home_strong,False,3,0,1.8000000000000007,-6,False,False,False,True,True,True,False,
第２節第１日,j1_2026_02141503_FC東京_浦和,2026-02-14 15:03:00,味スタ,FC東京,浦和,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 15:03:00,味スタ,False,False,False,12.9,5.7,,20260215,weather_features_j1_2026_asof_20260215.csv,False,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,2,19,0,0,0.0,1,3,1.3,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1509,1537,0.4167,0.4167,26.0,26.0,,,1.1,-27.9862,-1.9862,-27.9862,-1.4565,-1.4565,-1.4565,0.4986,True,0.3629544614199196,0.3866491079537129,0.2503964306263674,off,0.35846652450812594,0.3818681864113545,0.2596652890805195,0.3629544614199196,0.2503964306263674,False,,0.3629544614199196,0.2503964306263674,0.35846652450812594,0.3818681864113545,0.2596652890805195,0.0,0.0,0.0,False,0.35846652450812594,0.3818681864113545,0.2596652890805195,0.35846652450812594,0.2596652890805195,D,D,NARROW_DRAW_OVERRIDE,False,D,0.3818681864113545,D,0.3866491079537129,1.456514409574705,1.0,False,D,D,True,False,False,False,False,True,prob_draw>=0.335 & gap<=0.010,False,,-0.023401661903228566,0.3818681864113545,True,D,prob_draw>=0.33 & gap<=0.02,home_strong,False,2,0,2.1999999999999993,-3,False,False,False,False,True,True,False,
第２節第１日,j1_2026_02141503_鹿島_横浜FM,2026-02-14 15:03:00,メルスタ,鹿島,横浜FM,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,0,0.0,2026,20260404,7,9,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1597,1478,1.5833,1.5833,26.0,26.0,,,1.1,119.3995,145.3995,119.3995,106.6263,106.6263,106.6263,0.6009,True,0.6778588132576242,0.13118189289219512,0.19095929385018068,off,0.6714478528656025,0.12994121872371947,0.19861092841067815,0.6778588132576242,0.19095929385018068,False,,0.6778588132576242,0.19095929385018068,0.6714478528656025,0.12994121872371947,0.19861092841067815,0.0,0.0,0.0,False,0.6714478528656025,0.12994121872371947,0.19861092841067815,0.6714478528656025,0.19861092841067815,H,H,ARGMAX,False,H,0.6714478528656025,H,0.6778588132576242,106.6262821588228,1.0,False,H,H,True,False,False,False,True,False,,False,,0.541506634141883,0.12994121872371947,False,H,,home_strong,False,2,0,-0.5,-6,False,False,False,True,False,True,False,
第２節第２日,j1_2026_02151303_千葉_川崎Ｆ,2026-02-15 13:03:00,フクアリ,千葉,川崎Ｆ,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 13:03:00,フクアリ,False,False,False,13.7,6.5,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,6,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1491,1525,0.0087,0.0087,26.0,26.0,,,1.1,-34.2811,-8.2811,-34.2811,-6.0728,-6.0728,-6.0728,0.4942,True,0.2918605525449354,0.3937041395476061,0.31443530790745844,off,0.2873430131049006,0.38761022256361266,0.32504676433148666,0.2918605525449354,0.31443530790745844,False,,0.2918605525449354,0.31443530790745844,0.2873430131049006,0.38761022256361266,0.32504676433148666,0.0,0.0,0.0,False,0.2873430131049006,0.38761022256361266,0.32504676433148666,0.2873430131049006,0.32504676433148666,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.38761022256361266,D,0.3937041395476061,6.072816298507406,1.0,False,D,D,False,False,False,False,False,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.062563458232126,0.38761022256361266,True,D,prob_draw>=0.33 & gap<=0.02,away_strong,False,0,2,-1.4000000000000004,4,False,True,True,False,False,False,False,
第２節第２日,j1_2026_02151403_柏_東京Ｖ,2026-02-15 14:03:00,三協Ｆ柏,柏,東京Ｖ,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,8,8,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1592,1467,1.2174,1.2174,26.0,26.0,,,1.1,125.4835,151.4835,125.4835,111.0879,111.0879,111.0879,0.605,True,0.5862157206686031,0.14639044749735966,0.26739383183403725,off,0.5784816000840057,0.14445907422731766,0.27705932568867664,0.5862157206686031,0.26739383183403725,False,,0.5862157206686031,0.26739383183403725,0.5784816000840057,0.14445907422731766,0.27705932568867664,0.0,0.0,0.0,False,0.5784816000840057,0.14445907422731766,0.27705932568867664,0.5784816000840057,0.27705932568867664,H,H,ARGMAX,False,H,0.5784816000840057,H,0.5862157206686031,111.08793388835446,1.0,False,H,A,False,False,False,False,True,False,,False,,0.4340225258566881,0.14445907422731766,False,H,,home_strong,False,2,1,9.100000000000001,4,False,False,True,True,True,False,False,
第２節第３日,j1_2026_02151503_福岡_Ｃ大阪,2026-02-15 15:03:00,ベススタ,福岡,Ｃ大阪,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,9,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1482,1500,0.0743,0.0743,26.0,26.0,,,1.1,-17.9728,8.0272,-17.9728,5.8866,5.8866,5.8866,0.5056,True,0.30684610411166824,0.4111412829032233,0.2820126129851085,off,0.3025795417514106,0.4054245411917348,0.29199591705685457,0.30684610411166824,0.2820126129851085,False,,0.30684610411166824,0.2820126129851085,0.3025795417514106,0.4054245411917348,0.29199591705685457,0.0,0.0,0.0,False,0.3025795417514106,0.4054245411917348,0.29199591705685457,0.3025795417514106,0.29199591705685457,D,D,NARROW_DRAW_OVERRIDE,False,D,0.4054245411917348,D,0.4111412829032233,5.886647685118654,1.0,False,D,A,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.10284499944032421,0.4054245411917348,True,D,prob_draw>=0.33 & gap<=0.02,close_match,False,0,1,-1.0,1,False,True,False,False,False,False,False,
第２節第３日,j1_2026_02151603_Ｇ大阪_名古屋,2026-02-15 16:03:00,パナスタ,Ｇ大阪,名古屋,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 16:03:00,パナスタ,False,False,False,14.9,3.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,3,14,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,1,0,1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1523,1476,1.087,1.087,26.0,26.0,,,1.1,46.6596,72.6596,46.6596,53.2837,53.2837,53.2837,0.5509,True,0.5549188706323152,0.243561742130735,0.2015193872369498,off,0.5493833013203011,0.24113210245424813,0.20948459622545063,0.5549188706323152,0.2015193872369498,False,,0.5549188706323152,0.2015193872369498,0.5493833013203011,0.24113210245424813,0.20948459622545063,0.0,0.0,0.0,False,0.5493833013203011,0.24113210245424813,0.20948459622545063,0.5493833013203011,0.20948459622545063,H,H,ARGMAX,False,H,0.5493833013203011,H,0.5549188706323152,53.28371822032133,1.0,False,H,D,False,False,False,False,False,False,,False,,0.308251198866053,0.24113210245424813,False,H,,signal_conflict,True,1,1,-3.4000000000000004,-1,False,True,False,True,False,False,False,
第３節第１日,j1_2026_02211403_東京Ｖ_町田,2026-02-21 14:03:00,味スタ,東京Ｖ,町田,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-21 14:03:00,味スタ,False,False,True,13.9,11.6,,20260221,weather_features_j1_2026_asof_20260221.csv,False,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,0,0,0.0,2026,20260404,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1480,1537,-0.25,-0.25,26.0,26.0,,,1.1,-57.0007,-31.0007,-57.0007,-22.7339,-22.7339,-22.7339,0.4782,False,0.2813409357300328,0.3578228149181658,0.36083624935180136,off,0.2763549908113322,0.3514814524669214,0.3721635567217464,0.2813409357300328,0.36083624935180136,False,,0.2813409357300328,0.36083624935180136,0.2763549908113322,0.3514814524669214,0.3721635567217464,0.0,0.0,0.0,False,0.2763549908113322,0.3514814524669214,0.3721635567217464,0.2763549908113322,0.3721635567217464,A,A,ARGMAX,False,A,0.3721635567217464,A,0.36083624935180136,22.733874619467212,1.0,False,A,D,False,False,False,False,False,False,,False,,0.020682104254824973,0.3514814524669214,False,A,,neutral,False,0,1,-5.8,1,False,True,False,False,False,False,False,
