節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第２節第１日,j1_2026_02131903_神戸_長崎,2026-02-13 19:03:00,ノエスタ,神戸,長崎,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,1,19,0,0,0.0,0,3,0.3,2026,20260404,6,12,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1547,1492,0.5,0.5,26.0,26.0,,,1.1,55.13,81.13,55.13,59.4954,59.4954,59.4954,0.5568,True,0.27830914365495685,0.3003714968022392,0.421319359542804,off,0.2725672506805042,0.294174427728027,0.43325832159146876,0.27830914365495685,0.421319359542804,False,,0.27830914365495685,0.421319359542804,0.2725672506805042,0.294174427728027,0.43325832159146876,0.0,0.0,0.0,False,0.2725672506805042,0.294174427728027,0.43325832159146876,0.2725672506805042,0.43325832159146876,A,A,ARGMAX,False,A,0.43325832159146876,A,0.421319359542804,59.49536961870721,1.0,False,A,H,False,False,False,False,True,False,,False,,0.13908389386344178,0.294174427728027,False,A,
第２節第２日,j1_2026_02141403_広島_岡山,2026-02-14 14:03:00,Ｅピース,広島,岡山,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｅピース,False,False,False,12.350000000000001,6.35,,20260215,weather_features_j1_2026_asof_20260215.csv,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,,0,0,0,,0,0,0,7,11,0,0,0.0,0,0,0.0,2026,20260404,8,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1578,1457,0.5968,0.5968,26.0,26.0,,,1.1,120.732,146.732,120.732,107.6035,107.6035,107.6035,0.6018,True,0.3085255413935794,0.2693524674166778,0.42212199118974286,off,0.30214836785979404,0.26378499504887737,0.43406663709132864,0.3085255413935794,0.42212199118974286,False,,0.3085255413935794,0.42212199118974286,0.30214836785979404,0.26378499504887737,0.43406663709132864,0.0,0.0,0.0,False,0.30214836785979404,0.26378499504887737,0.43406663709132864,0.30214836785979404,0.43406663709132864,A,A,ARGMAX,False,A,0.43406663709132864,A,0.42212199118974286,107.60349357517468,1.0,False,A,D,False,False,False,False,True,False,,False,,0.17028164204245128,0.26378499504887737,False,A,
第２節第２日,j1_2026_02141403_清水_京都,2026-02-14 14:03:00,アイスタ,清水,京都,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,アイスタ,False,False,True,11.8,11.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,2,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1448,1569,-0.3913,-0.3913,26.0,26.0,,,1.1,-120.7911,-94.7911,-120.7911,-69.5135,-69.5135,-69.5135,0.4337,False,0.45076653023803537,0.29581707602214574,0.253416393739819,off,0.44512641371197387,0.29211573027608373,0.2627578560119423,0.45076653023803537,0.253416393739819,False,,0.45076653023803537,0.253416393739819,0.44512641371197387,0.29211573027608373,0.2627578560119423,0.0,0.0,0.0,False,0.44512641371197387,0.29211573027608373,0.2627578560119423,0.44512641371197387,0.2627578560119423,H,H,ARGMAX,False,H,0.44512641371197387,H,0.45076653023803537,69.51346093891313,1.0,False,H,D,False,False,False,False,False,False,,False,,0.15301068343589014,0.29211573027608373,False,H,
第２節第１日,j1_2026_02141403_町田_水戸,2026-02-14 14:03:00,Ｇスタ,町田,水戸,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 14:03:00,Ｇスタ,False,False,False,13.3,6.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,9,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1539,1489,1.0583,1.0583,26.0,26.0,,,1.1,49.7957,75.7957,49.7957,55.5835,55.5835,55.5835,0.5531,True,0.21446863042210518,0.25949498573964414,0.5260363838382508,off,0.2089722793154289,0.2528447098963195,0.5381830107882516,0.21446863042210518,0.5260363838382508,False,,0.21446863042210518,0.5260363838382508,0.2089722793154289,0.2528447098963195,0.5381830107882516,0.0,0.0,0.0,False,0.2089722793154289,0.2528447098963195,0.5381830107882516,0.2089722793154289,0.5381830107882516,A,A,ARGMAX,False,A,0.5381830107882516,A,0.5260363838382508,55.583534207010814,1.0,False,A,D,False,False,False,False,False,False,,False,,0.2853383008919321,0.2528447098963195,False,A,
第２節第１日,j1_2026_02141503_FC東京_浦和,2026-02-14 15:03:00,味スタ,FC東京,浦和,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-14 15:03:00,味スタ,False,False,False,12.9,5.7,,20260215,weather_features_j1_2026_asof_20260215.csv,False,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,2,19,0,0,0.0,1,3,1.3,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1509,1537,0.3913,0.3913,26.0,26.0,,,1.1,-27.9862,-1.9862,-27.9862,-1.4565,-1.4565,-1.4565,0.4986,True,0.23259435758531735,0.3901996583829637,0.377205984031719,off,0.22828876320687566,0.3829766050249849,0.3887346317681395,0.23259435758531735,0.377205984031719,False,,0.23259435758531735,0.377205984031719,0.22828876320687566,0.3829766050249849,0.3887346317681395,0.0,0.0,0.0,False,0.22828876320687566,0.3829766050249849,0.3887346317681395,0.22828876320687566,0.3887346317681395,A,A,J1_AWAY_RESTORE_OVERRIDE,False,A,0.3887346317681395,A,0.3901996583829637,1.456514263747128,1.0,False,A,D,False,False,False,False,False,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,0.005758026743154621,0.3829766050249849,True,D,prob_draw>=0.33 & gap<=0.02
第２節第１日,j1_2026_02141503_鹿島_横浜FM,2026-02-14 15:03:00,メルスタ,鹿島,横浜FM,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,0,0.0,2026,20260404,7,9,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1597,1478,1.5471,1.5471,26.0,26.0,,,1.1,119.3995,145.3995,119.3995,106.6263,106.6263,106.6263,0.6009,True,0.19891548852827726,0.18272796514874637,0.6183565463229764,off,0.192949896934197,0.17724784682834827,0.6298022562374547,0.19891548852827726,0.6183565463229764,False,,0.19891548852827726,0.6183565463229764,0.192949896934197,0.17724784682834827,0.6298022562374547,0.0,0.0,0.0,False,0.192949896934197,0.17724784682834827,0.6298022562374547,0.192949896934197,0.6298022562374547,A,A,ARGMAX,False,A,0.6298022562374547,A,0.6183565463229764,106.62628183485697,1.0,False,A,H,False,False,False,False,True,False,,False,,0.4525544094091064,0.17724784682834827,False,A,
第２節第２日,j1_2026_02151303_千葉_川崎Ｆ,2026-02-15 13:03:00,フクアリ,千葉,川崎Ｆ,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 13:03:00,フクアリ,False,False,False,13.7,6.5,,20260215,weather_features_j1_2026_asof_20260215.csv,False,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,6,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1491,1525,-0.3913,-0.3913,26.0,26.0,,,1.1,-34.2811,-8.2811,-34.2811,-6.0728,-6.0728,-6.0728,0.4942,False,0.3450596929082281,0.3791646816957106,0.2757756253960613,off,0.3403664543180579,0.3740075730772978,0.2856259726046442,0.3450596929082281,0.2757756253960613,False,,0.3450596929082281,0.2757756253960613,0.3403664543180579,0.3740075730772978,0.2856259726046442,0.0,0.0,0.0,False,0.3403664543180579,0.3740075730772978,0.2856259726046442,0.3403664543180579,0.2856259726046442,D,D,NARROW_DRAW_OVERRIDE,False,D,0.3740075730772978,D,0.3791646816957106,6.072815942085997,1.0,False,D,D,True,False,False,False,False,True,prob_draw>=0.335 & gap<=0.010,False,,-0.03364111875923992,0.3740075730772978,True,D,prob_draw>=0.33 & gap<=0.02
第２節第２日,j1_2026_02151403_柏_東京Ｖ,2026-02-15 14:03:00,三協Ｆ柏,柏,東京Ｖ,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,8,8,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1592,1467,1.1364,1.1364,26.0,26.0,,,1.1,125.4835,151.4835,125.4835,111.0879,111.0879,111.0879,0.605,True,0.2859238522948948,0.2196483492088989,0.4944277984962064,off,0.27902594315502155,0.21434933570091255,0.506624721144066,0.2859238522948948,0.4944277984962064,False,,0.2859238522948948,0.4944277984962064,0.27902594315502155,0.21434933570091255,0.506624721144066,0.0,0.0,0.0,False,0.27902594315502155,0.21434933570091255,0.506624721144066,0.27902594315502155,0.506624721144066,A,A,ARGMAX,False,A,0.506624721144066,A,0.4944277984962064,111.0879337345405,1.0,False,A,A,True,False,False,False,True,False,,False,,0.29227538544315346,0.21434933570091255,False,A,
第２節第３日,j1_2026_02151503_福岡_Ｃ大阪,2026-02-15 15:03:00,ベススタ,福岡,Ｃ大阪,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,9,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1482,1500,0.0189,0.0189,26.0,26.0,,,1.1,-17.9728,8.0272,-17.9728,5.8866,5.8866,5.8866,0.5056,True,0.2772937830968489,0.4246887458701926,0.29801747103295856,off,0.2732225287445646,0.4184534243073349,0.30832404694810045,0.2772937830968489,0.29801747103295856,False,,0.2772937830968489,0.29801747103295856,0.2732225287445646,0.4184534243073349,0.30832404694810045,0.0,0.0,0.0,False,0.2732225287445646,0.4184534243073349,0.30832404694810045,0.2732225287445646,0.30832404694810045,D,D,NARROW_DRAW_OVERRIDE,False,D,0.4184534243073349,D,0.4246887458701926,5.886647982902863,1.0,False,D,A,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.11012937735923445,0.4184534243073349,True,D,prob_draw>=0.33 & gap<=0.02
第２節第３日,j1_2026_02151603_Ｇ大阪_名古屋,2026-02-15 16:03:00,パナスタ,Ｇ大阪,名古屋,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-15 16:03:00,パナスタ,False,False,False,14.9,3.2,,20260215,weather_features_j1_2026_asof_20260215.csv,False,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,3,14,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,1,0,1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1523,1476,1.0395,1.0395,26.0,26.0,,,1.1,46.6596,72.6596,46.6596,53.2837,53.2837,53.2837,0.5509,True,0.22322310884997407,0.28730195297749256,0.48947493817253335,off,0.2178905116149194,0.2804385703825334,0.5016709180025474,0.22322310884997407,0.48947493817253335,False,,0.22322310884997407,0.48947493817253335,0.2178905116149194,0.2804385703825334,0.5016709180025474,0.0,0.0,0.0,False,0.2178905116149194,0.2804385703825334,0.5016709180025474,0.2178905116149194,0.5016709180025474,A,A,ARGMAX,False,A,0.5016709180025474,A,0.48947493817253335,53.2837178468712,1.0,False,A,D,False,False,False,False,False,False,,False,,0.22123234762001398,0.2804385703825334,False,A,
第３節第１日,j1_2026_02211403_東京Ｖ_町田,2026-02-21 14:03:00,味スタ,東京Ｖ,町田,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-21 14:03:00,味スタ,False,False,True,13.9,11.6,,20260221,weather_features_j1_2026_asof_20260221.csv,False,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,0,0,0.0,2026,20260404,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1480,1537,-0.2808,-0.2808,26.0,26.0,,,1.1,-57.0007,-31.0007,-57.0007,-22.7339,-22.7339,-22.7339,0.4782,False,0.354849091063724,0.36687741530524776,0.2782734936310283,off,0.34997958891833114,0.36184285158248414,0.2881775594991846,0.354849091063724,0.2782734936310283,False,,0.354849091063724,0.2782734936310283,0.34997958891833114,0.36184285158248414,0.2881775594991846,0.0,0.0,0.0,False,0.34997958891833114,0.36184285158248414,0.2881775594991846,0.34997958891833114,0.2881775594991846,D,D,NARROW_DRAW_OVERRIDE,False,D,0.36184285158248414,D,0.36687741530524776,22.733874299506322,1.0,False,D,D,True,False,False,False,False,True,prob_draw>=0.335 & gap<=0.010,False,,-0.011863262664152996,0.36184285158248414,True,D,prob_draw>=0.33 & gap<=0.02
