節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第３節第１日,j1_2026_02211433_清水_神戸,2026-02-21 14:33:00,アイスタ,清水,神戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.3,3.0,10.0,1.1,381.9,66.1,8.1,40.0,13.1,44.8,15.9,22.5,46.9,48.3,9.0,14.9,44.3,11.0,114.0,128.0,49.0,35.0,44.0,28.0,60.0,12.5,4.1,0.9,28.9,17.4,66.9,23.0,2.3,10.2,1.2,10.2,2.0,0.0,13.6,3.9,11.9,1.6,449.3,74.1,8.1,49.2,11.4,57.1,14.1,24.3,49.7,53.2,10.0,13.9,40.3,12.9,116.0,144.0,48.0,46.0,50.0,33.0,59.0,10.6,3.8,0.9,24.9,16.5,59.8,21.5,1.9,8.7,1.0,7.9,2.0,0.0,,0,0,0,,0,0,0,4,13,3,7,3.7,3,8,3.8,2026,20260329,1,16,4,8,4.8,2,8,2.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1451,1556,-0.0435,-0.0435,21.0,21.0,,,1.0,-104.4484,-83.4484,-104.4484,-47.6848,-47.6848,-47.6848,0.4609,False,0.2543960550666241,0.33518001964995414,0.4104239252834218,off,0.24928052057898795,0.32844003718585163,0.42227944223516045,0.2543960550666241,0.4104239252834218,False,,0.2543960550666241,0.4104239252834218,0.24928052057898795,0.32844003718585163,0.42227944223516045,0.0,0.0,0.0,False,0.24928052057898795,0.32844003718585163,0.42227944223516045,0.24928052057898795,0.42227944223516045,A,A,ARGMAX,False,A,0.42227944223516045,A,0.4104239252834218,47.68480781393295,1.0,False,A,H,False,False,False,False,True
第３節第１日,j1_2026_02211503_名古屋_長崎,2026-02-21 15:03:00,豊田ス,名古屋,長崎,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,5,13,-3,4,-2.6,1,7,1.7000000000000002,2026,20260329,6,12,3,6,3.6,-1,6,-0.3999999999999999,2026,20260329,0.017021,0.0,0.021277,1.0,0.0,0.0,0.0,0.0,False,True,0.017021,0.0,0.021277,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1478,1484,0.0217,0.0217,21.0,21.0,,,1.0,-5.916,15.084,-5.916,8.6194,8.6194,8.6194,0.5071,True,0.3482256365919997,0.34115474316434763,0.31061962024365264,off,0.34290006223633096,0.3359373072245592,0.32116263053910976,0.3482256365919997,0.31061962024365264,False,,0.3482256365919997,0.31061962024365264,0.34290006223633096,0.3359373072245592,0.32116263053910976,0.0,0.0,0.0,False,0.34290006223633096,0.3359373072245592,0.32116263053910976,0.34290006223633096,0.32116263053910976,H,H,ARGMAX,False,H,0.34290006223633096,H,0.3482256365919997,8.622712505528227,1.0,False,H,A,False,False,False,False,True
第３節第１日,j1_2026_02211503_川崎Ｆ_FC東京,2026-02-21 15:03:00,Ｕ等々力,川崎Ｆ,FC東京,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,16.3,4.9,7.7,1.3,479.8,77.6,12.5,51.0,18.4,51.0,16.0,15.5,57.1,52.5,13.5,18.8,38.6,13.3,119.0,153.0,71.0,48.0,35.0,37.0,86.0,9.6,3.1,0.9,19.9,18.5,66.9,19.0,2.0,6.5,0.8,6.5,2.0,0.0,,0,0,0,,0,0,0,6,11,0,4,0.4,-1,4,-0.6,2026,20260329,3,16,0,6,0.6000000000000001,3,9,3.9,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1524,1510,0.1739,0.1739,21.0,21.0,,,1.0,14.1515,35.1515,14.1515,20.0865,20.0865,20.0865,0.5165,True,0.3685993817989194,0.3399753871717905,0.29142523102929013,off,0.36330556144007436,0.335092664316064,0.3016017742438616,0.3685993817989194,0.29142523102929013,False,,0.3685993817989194,0.29142523102929013,0.36330556144007436,0.335092664316064,0.3016017742438616,0.0,0.0,0.0,False,0.36330556144007436,0.335092664316064,0.3016017742438616,0.36330556144007436,0.3016017742438616,H,H,ARGMAX,False,H,0.36330556144007436,H,0.3685993817989194,20.08654967226344,1.0,False,H,A,False,False,False,False,True
第３節第１日,j1_2026_02211603_鹿島_柏,2026-02-21 16:03:00,メルスタ,鹿島,柏,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,1,22,0,9,0.9,0,12,1.2000000000000002,2026,20260329,8,8,1,5,1.5,0,5,0.5,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1604,1579,0.8333,0.8333,21.0,21.0,,,1.0,25.4396,46.4396,25.4396,26.5369,26.5369,26.5369,0.5218,True,0.3801844686111573,0.33895845522595536,0.2808570761628873,off,0.3749195284828542,0.3342644287201751,0.29081604279697076,0.3801844686111573,0.2808570761628873,False,,0.3801844686111573,0.2808570761628873,0.3749195284828542,0.3342644287201751,0.29081604279697076,0.0,0.0,0.0,False,0.3749195284828542,0.3342644287201751,0.29081604279697076,0.3749195284828542,0.29081604279697076,H,H,ARGMAX,False,H,0.3749195284828542,H,0.3801844686111573,26.53693259423731,1.0,False,H,H,True,False,False,False,True
第３節第２日,j1_2026_02221403_京都_福岡,2026-02-22 14:03:00,サンガＳ,京都,福岡,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,,0,0,0,,0,0,0,2,14,1,5,1.5,-1,5,-0.5,2026,20260329,10,5,0,3,0.3,0,3,0.3,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1565,1473,0.7431,0.7431,21.0,21.0,,,1.0,92.6961,113.6961,92.6961,64.9692,64.9692,64.9692,0.5532,True,0.45018451739347276,0.3278801402606046,0.22193534234592266,off,0.4452437511762387,0.3242816621750385,0.23047458664872283,0.45018451739347276,0.22193534234592266,False,,0.45018451739347276,0.22193534234592266,0.4452437511762387,0.3242816621750385,0.23047458664872283,0.0,0.0,0.0,False,0.4452437511762387,0.3242816621750385,0.23047458664872283,0.4452437511762387,0.23047458664872283,H,H,ARGMAX,False,H,0.4452437511762387,H,0.45018451739347276,64.96919497280032,1.0,False,H,H,True,False,False,False,True
第３節第２日,j1_2026_02221403_岡山_Ｇ大阪,2026-02-22 14:03:00,ＪＦＥス,岡山,Ｇ大阪,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,,0,0,0,,0,0,0,8,11,-2,4,-1.6,1,7,1.7000000000000002,2026,20260329,3,14,-2,3,-1.7,1,6,1.6,2026,20260329,0.0,0.0,0.0,0.0,0.025,0.0,0.03125,1.0,True,False,0.05,0.03,0.02,0.025,0.0,0.03125,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1461,1522,0.1775,0.1775,21.0,21.0,,,1.0,-61.1036,-40.1036,-61.1036,-22.9164,-22.9164,-22.9164,0.4812,True,0.29414061404569475,0.34019366565279135,0.365665720301514,off,0.2888593165432158,0.33408548517387204,0.3770551982829121,0.29414061404569475,0.365665720301514,False,,0.29414061404569475,0.365665720301514,0.2888593165432158,0.33408548517387204,0.3770551982829121,0.0,0.0,0.0,False,0.2888593165432158,0.33408548517387204,0.3770551982829121,0.2888593165432158,0.3770551982829121,A,A,ARGMAX,False,A,0.3770551982829121,A,0.365665720301514,22.918859884445876,1.0,False,A,A,True,False,False,False,True
第３節第２日,j1_2026_02221403_水戸_千葉,2026-02-22 14:03:00,Ｋｓスタ,水戸,千葉,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,,0,0,0,,0,0,0,9,8,-1,4,-0.6,-2,4,-1.6,2026,20260329,10,5,-3,0,-3.0,0,3,0.3,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1490,1492,1.4167,1.4167,21.0,21.0,,,1.0,-1.6403,19.3597,-1.6403,11.0627,11.0627,11.0627,0.5091,True,0.35253604798300214,0.3409715900878252,0.3064923619291728,off,0.3472151090396492,0.3358251971936643,0.3169596937666864,0.35253604798300214,0.3064923619291728,False,,0.35253604798300214,0.3064923619291728,0.3472151090396492,0.3358251971936643,0.3169596937666864,0.0,0.0,0.0,False,0.3472151090396492,0.3358251971936643,0.3169596937666864,0.3472151090396492,0.3169596937666864,H,H,ARGMAX,False,H,0.3472151090396492,H,0.35253604798300214,11.062706313447311,1.0,False,H,D,False,False,False,False,True
第３節第２日,j1_2026_02221503_Ｃ大阪_広島,2026-02-22 15:03:00,ヨドコウ,Ｃ大阪,広島,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,,0,0,0,,0,0,0,9,11,-1,5,-0.5,-1,7,-0.2999999999999999,2026,20260329,7,11,-3,3,-2.7,-5,3,-4.7,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1509,1575,-0.2917,-0.2917,21.0,21.0,,,1.0,-65.1366,-44.1366,-65.1366,-25.2209,-25.2209,-25.2209,0.4793,False,0.290333483989111,0.3398827290790571,0.36978378693183195,off,0.2850629020180111,0.33371265265673333,0.3812244453252555,0.290333483989111,0.36978378693183195,False,,0.290333483989111,0.36978378693183195,0.2850629020180111,0.33371265265673333,0.3812244453252555,0.0,0.0,0.0,False,0.2850629020180111,0.33371265265673333,0.3812244453252555,0.2850629020180111,0.3812244453252555,A,A,ARGMAX,False,A,0.3812244453252555,A,0.36978378693183195,25.220896874982046,1.0,False,A,A,True,False,False,False,True
第４節第１日,j1_2026_02271903_広島_京都,2026-02-27 19:03:00,Ｅピース,広島,京都,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,7,11,-3,3,-2.7,-5,3,-4.7,2026,20260329,2,14,1,5,1.5,-1,5,-0.5,2026,20260329,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1583,1573,-0.0988,-0.0988,21.0,21.0,,,1.0,10.1329,31.1329,10.1329,17.7902,17.7902,17.7902,0.5146,False,0.36449464424712225,0.3402763117484283,0.29522904400444955,off,0.35919244218118346,0.3353264070197341,0.3054811507990824,0.36449464424712225,0.29522904400444955,False,,0.36449464424712225,0.29522904400444955,0.35919244218118346,0.3353264070197341,0.3054811507990824,0.0,0.0,0.0,False,0.35919244218118346,0.3353264070197341,0.3054811507990824,0.35919244218118346,0.3054811507990824,H,H,ARGMAX,False,H,0.35919244218118346,H,0.36449464424712225,17.79022406882658,1.0,False,H,A,False,False,False,False,True
第４節第１日,j1_2026_02271903_町田_千葉,2026-02-27 19:03:00,Ｇスタ,町田,千葉,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.8,3.8,13.8,1.6,413.0,76.2,11.3,56.7,8.6,46.4,12.8,13.6,49.1,46.0,9.0,18.8,31.6,10.4,118.0,111.0,42.0,33.0,36.0,31.0,49.0,12.8,4.3,1.5,19.3,16.6,74.4,18.0,1.1,11.1,1.3,10.2,1.0,0.0,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,,0,0,0,,0,0,0,2,17,2,8,2.8,0,8,0.8,2026,20260329,10,5,-3,0,-3.0,0,3,0.3,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1535,1492,1.2717,1.2717,21.0,21.0,,,1.0,43.7296,64.7296,43.7296,36.9884,36.9884,36.9884,0.5304,True,0.39909820566222787,0.3367810965522269,0.2641206977855453,off,0.39389639611240684,0.33239152250907206,0.27371208137852115,0.39909820566222787,0.2641206977855453,False,,0.39909820566222787,0.2641206977855453,0.39389639611240684,0.33239152250907206,0.27371208137852115,0.0,0.0,0.0,False,0.39389639611240684,0.33239152250907206,0.27371208137852115,0.39389639611240684,0.27371208137852115,H,H,ARGMAX,False,H,0.39389639611240684,H,0.39909820566222787,36.988353938547334,1.0,False,H,H,True,False,False,False,True
第４節第１日,j1_2026_02271903_神戸_福岡,2026-02-27 19:03:00,ノエスタ,神戸,福岡,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.6,3.9,11.9,1.6,449.3,74.1,8.1,49.2,11.4,57.1,14.1,24.3,49.7,53.2,10.0,13.9,40.3,12.9,116.0,144.0,48.0,46.0,50.0,33.0,59.0,10.6,3.8,0.9,24.9,16.5,59.8,21.5,1.9,8.7,1.0,7.9,2.0,0.0,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,,0,0,0,,0,0,0,1,16,4,8,4.8,2,8,2.8,2026,20260329,10,5,0,3,0.3,0,3,0.3,2026,20260329,0.053333,0.0,0.066667,1.0,0.0,0.0,0.0,0.0,False,True,0.053333,0.0,0.066667,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1543,1465,1.0474,1.0474,21.0,21.0,,,1.0,77.5142,98.5142,77.5142,56.2938,56.2938,56.2938,0.5462,True,0.434317824024138,0.33109944217312554,0.23458273380273656,off,0.42928270845792277,0.3272609537136733,0.24345633782840387,0.434317824024138,0.23458273380273656,False,,0.434317824024138,0.23458273380273656,0.42928270845792277,0.3272609537136733,0.24345633782840387,0.0,0.0,0.0,False,0.42928270845792277,0.3272609537136733,0.24345633782840387,0.42928270845792277,0.24345633782840387,H,H,ARGMAX,False,H,0.42928270845792277,H,0.434317824024138,56.29347451755103,1.0,False,H,H,True,False,False,False,True
第４節第２日,j1_2026_02281303_横浜FM_東京Ｖ,2026-02-28 13:03:00,日産ス,横浜FM,東京Ｖ,3.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,7,9,3,6,3.6,2,6,2.6,2026,20260329,4,13,1,5,1.5,-1,5,-0.5,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-29,team_master_stats_j1_2026_asof_20260329.csv,1463,1482,0.5277,0.5277,21.0,21.0,,,1.0,-18.5626,2.4374,-18.5626,1.3928,1.3928,1.3928,0.5011,True,0.33554686892380237,0.34148057637538076,0.322972554700817,off,0.3302143601489915,0.33605376915828616,0.3337318706927222,0.33554686892380237,0.322972554700817,False,,0.33554686892380237,0.322972554700817,0.3302143601489915,0.33605376915828616,0.3337318706927222,0.0,0.0,0.0,False,0.3302143601489915,0.33605376915828616,0.3337318706927222,0.3302143601489915,0.3337318706927222,D,D,ARGMAX,False,D,0.33605376915828616,D,0.34148057637538076,1.3928244119741586,1.0,False,D,H,False,False,False,False,True
