match_id,home_elo,away_elo,home_advantage_diff_input,hfa_enabled,matchup_bias_enabled,matchup_bias_coef,matchup_bias,home_advantage_profile_diff_raw,home_advantage_profile_diff_clipped,HFA_base,HFA_multiplier,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,hfa_added_to_diff,hfa_added_to_diff_raw,HFA_applied,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_raw,elo_diff_scaled,elo_diff_for_prob,elo_diff,expected_home,draw_model_input,draw_model_output,draw_model_poi,draw_model_elo,absence_home_score,absence_away_score,absence_diff_for_prob,absence_adjust_for_prob,elo_diff_effective_for_multinom,hda_model_mode_effective,prob_home_win,prob_draw,prob_away_win,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,predicted_result,decision_reason,argmax_result,argmax_max_prob,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_cal,prob_draw_cal,prob_away_win_cal,final_prob_home,final_prob_draw,final_prob_away,delta_prob_home,delta_prob_draw,delta_prob_away,residue_detected,predicted_result_cal,decision_reason_cal,argmax_result_cal,argmax_max_prob_cal,phase
j2_2026_05231400_仙台_横浜FC,1564.9253257951066,1485.7311711603131,0.33333333333333326,True,False,60.0,0.0,0.33333333333333326,0.33333333333333326,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,79.19415463479345,83.39415463479345,79.19415463479345,83.39415463479345,69.74783842182724,69.74783842182724,69.74783842182724,0.5724858435795767,69.74783842182724,0.3277434495531919,,,0.05,0.05,0.0,0.0,69.74783842182724,multinom,0.44775769281945554,0.3277434495531919,0.22449885762735264,0.44775769281945554,0.22449885762735264,False,,H,ARGMAX,H,0.44775769281945554,0.44775769281945554,0.3277434495531919,0.22449885762735264,0.44775769281945554,0.3277434495531919,0.22449885762735264,0.44775769281945554,0.3277434495531919,0.22449885762735264,0.44775769281945554,0.3277434495531919,0.22449885762735264,0.0,0.0,0.0,False,H,ARGMAX,H,0.44775769281945554,prediction
j2_2026_05231400_札幌_磐田,1512.4780629736726,1541.050932613245,0.1620553359683794,True,False,60.0,0.0,0.1620553359683794,0.1620553359683794,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-28.572869639572446,-24.372869639572446,-28.572869639572446,-24.372869639572446,-20.38458188036968,-20.38458188036968,-20.38458188036968,0.47867783265808683,20.39465278036968,0.339712701414861,,,0.100709,0.0,-0.100709,-0.0100709,-20.39465278036968,multinom,0.29855926514539716,0.339712701414861,0.36172803343974186,0.29855926514539716,0.36172803343974186,False,,A,ARGMAX,A,0.36172803343974186,0.29855926514539716,0.339712701414861,0.36172803343974186,0.29855926514539716,0.339712701414861,0.36172803343974186,0.29855926514539716,0.339712701414861,0.36172803343974186,0.29855926514539716,0.339712701414861,0.36172803343974186,0.0,0.0,0.0,False,A,ARGMAX,A,0.36172803343974186,prediction
j2_2026_05231400_藤枝_いわき,1473.9677464979254,1528.5666172501367,-0.17391304347826075,True,False,60.0,0.0,-0.17391304347826075,-0.17391304347826075,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-54.59887075221127,-50.398870752211266,-54.59887075221127,-50.398870752211266,-42.15178281094033,-42.15178281094033,-42.15178281094033,0.4559968310041447,42.14688921094033,0.33618870484364743,,,0.051064,0.1,0.04893600000000001,0.004893600000000001,-42.14688921094033,multinom,0.26562524083438654,0.33618870484364743,0.3981860543219661,0.26562524083438654,0.3981860543219661,False,,A,ARGMAX,A,0.3981860543219661,0.26562524083438654,0.33618870484364743,0.3981860543219661,0.26562524083438654,0.33618870484364743,0.3981860543219661,0.26562524083438654,0.33618870484364743,0.3981860543219661,0.26562524083438654,0.33618870484364743,0.3981860543219661,0.0,0.0,0.0,False,A,ARGMAX,A,0.3981860543219661,prediction
j2_2026_05241400_秋田_栃木Ｃ,1513.6718887457266,1477.608069020078,-0.6333333333333333,True,False,60.0,0.0,-0.6333333333333333,-0.6333333333333333,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,36.06381972564873,40.26381972564873,36.06381972564873,40.26381972564873,33.67519467963348,33.67519467963348,33.67519467963348,0.5351871930710279,33.67308357963348,0.33757251408416306,,,0.071111,0.05,-0.02111099999999999,-0.002111099999999999,33.67308357963348,multinom,0.386546960757654,0.33757251408416306,0.275880525158183,0.386546960757654,0.275880525158183,False,,H,ARGMAX,H,0.386546960757654,0.386546960757654,0.33757251408416306,0.275880525158183,0.386546960757654,0.33757251408416306,0.275880525158183,0.386546960757654,0.33757251408416306,0.275880525158183,0.386546960757654,0.33757251408416306,0.275880525158183,0.0,0.0,0.0,False,H,ARGMAX,H,0.386546960757654,prediction
j2_2026_05241400_山形_湘南,1498.1322981246904,1535.400502888043,-1.1833333333333333,True,False,60.0,0.0,-1.1833333333333333,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-37.26820476335274,-33.06820476335274,-37.26820476335274,-33.06820476335274,-27.657043983895015,-27.657043983895015,-27.657043983895015,0.4710856157894528,27.660304883895016,0.33881008619877917,,,0.05,0.017391,-0.032609,-0.0032609,-27.660304883895016,multinom,0.2873641372356425,0.33881008619877917,0.37382577656557836,0.2873641372356425,0.37382577656557836,False,,A,ARGMAX,A,0.37382577656557836,0.2873641372356425,0.33881008619877917,0.37382577656557836,0.2873641372356425,0.33881008619877917,0.37382577656557836,0.2873641372356425,0.33881008619877917,0.37382577656557836,0.2873641372356425,0.33881008619877917,0.37382577656557836,0.0,0.0,0.0,False,A,ARGMAX,A,0.37382577656557836,prediction
j2_2026_05241400_徳島_今治,1531.4095900881307,1484.646546893538,0.09523809523809534,True,False,60.0,0.0,0.09523809523809534,0.09523809523809534,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,46.76304319459268,50.963043194592686,46.76304319459268,50.963043194592686,42.62363612638661,42.62363612638661,42.62363612638661,0.5444931569164064,42.618636126386605,0.33573225400178097,,,0.1,0.05,-0.05,-0.005000000000000001,42.618636126386605,multinom,0.40164398646301996,0.33573225400178097,0.262623759535199,0.40164398646301996,0.262623759535199,False,,H,ARGMAX,H,0.40164398646301996,0.40164398646301996,0.33573225400178097,0.262623759535199,0.40164398646301996,0.33573225400178097,0.262623759535199,0.40164398646301996,0.33573225400178097,0.262623759535199,0.40164398646301996,0.33573225400178097,0.262623759535199,0.0,0.0,0.0,False,H,ARGMAX,H,0.40164398646301996,prediction
j2_2026_02071403_栃木Ｃ_仙台,1500.0,1539.752991,-1.626086956521739,True,False,60.0,0.0,-1.626086956521739,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-39.752991000000065,-35.55299100000006,-39.752991000000065,-35.55299100000006,-29.735228836363685,-29.735228836363685,-29.735228836363685,0.46891835877452925,29.735228836363685,0.3385013438515387,,,0.05,0.05,0.0,0.0,-29.735228836363685,multinom,0.28420162597140064,0.3385013438515387,0.3772970301770607,0.28420162597140064,0.3772970301770607,False,,A,ARGMAX,A,0.3772970301770607,0.28420162597140064,0.3385013438515387,0.3772970301770607,0.28420162597140064,0.3385013438515387,0.3772970301770607,0.28420162597140064,0.3385013438515387,0.3772970301770607,0.28420162597140064,0.3385013438515387,0.3772970301770607,0.0,0.0,0.0,False,A,ARGMAX,A,0.3772970301770607,backtest
j2_2026_02071403_横浜FC_山形,1500.0,1520.894169,-0.29166666666666674,True,False,60.0,0.0,-0.29166666666666674,-0.29166666666666674,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-20.89416899999992,-16.69416899999992,-20.89416899999992,-16.69416899999992,-13.962395890909024,-13.962395890909024,-13.962395890909024,0.4853907029227186,13.962395890909024,0.3402781241865066,,,0.05,0.05,0.0,0.0,-13.962395890909024,multinom,0.3086199653578396,0.3402781241865066,0.3511019104556539,0.3086199653578396,0.3511019104556539,False,,A,ARGMAX,A,0.3511019104556539,0.3086199653578396,0.3402781241865066,0.3511019104556539,0.3086199653578396,0.3402781241865066,0.3511019104556539,0.3086199653578396,0.3402781241865066,0.3511019104556539,0.3086199653578396,0.3402781241865066,0.3511019104556539,0.0,0.0,0.0,False,A,ARGMAX,A,0.3511019104556539,backtest
j2_2026_02071404_湘南_秋田,1500.0,1471.315933,0.020000000000000018,True,False,60.0,0.0,0.020000000000000018,0.020000000000000018,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,28.684066999999914,32.88406699999992,28.684066999999914,32.88406699999992,27.503037854545383,27.503037854545383,27.503037854545383,0.5287537328868981,27.503037854545383,0.3386019178287762,,,0.05,0.05,0.0,0.0,27.503037854545383,multinom,0.3761929792930212,0.3386019178287762,0.28520510287820267,0.3761929792930212,0.28520510287820267,False,,H,ARGMAX,H,0.3761929792930212,0.3761929792930212,0.3386019178287762,0.28520510287820267,0.3761929792930212,0.3386019178287762,0.28520510287820267,0.3761929792930212,0.3386019178287762,0.28520510287820267,0.3761929792930212,0.3386019178287762,0.28520510287820267,0.0,0.0,0.0,False,H,ARGMAX,H,0.3761929792930212,backtest
j2_2026_02081405_いわき_札幌,1537.889103,1501.24652,0.35507246376811596,True,False,60.0,0.0,0.35507246376811596,0.35507246376811596,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,36.64258300000006,40.84258300000006,36.64258300000006,40.84258300000006,34.15925123636369,34.15925123636369,34.15925123636369,0.5356912757659498,34.15925123636369,0.337483019752853,,,0.05,0.05,0.0,0.0,34.15925123636369,multinom,0.3873650372448329,0.337483019752853,0.2751519430023141,0.3873650372448329,0.2751519430023141,False,,H,ARGMAX,H,0.3873650372448329,0.3873650372448329,0.337483019752853,0.2751519430023141,0.3873650372448329,0.337483019752853,0.2751519430023141,0.3873650372448329,0.337483019752853,0.2751519430023141,0.3873650372448329,0.337483019752853,0.2751519430023141,0.0,0.0,0.0,False,H,ARGMAX,H,0.3873650372448329,backtest
j2_2026_02141403_大宮_札幌,1533.870489,1492.2972853011283,0.4166666666666665,True,False,60.0,0.0,0.4166666666666665,0.4166666666666665,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,41.573203698871566,45.77320369887157,41.573203698871566,45.77320369887157,38.28304309360168,38.28304309360168,38.28304309360168,0.539982615022658,38.28304309360168,0.3366750928319044,,,0.05,0.05,0.0,0.0,38.28304309360168,multinom,0.3943158675520589,0.3366750928319044,0.2690090396160366,0.3943158675520589,0.2690090396160366,False,,H,ARGMAX,H,0.3943158675520589,0.3943158675520589,0.3366750928319044,0.2690090396160366,0.39431586755205894,0.33667509283190444,0.26900903961603667,0.39431586755205894,0.33667509283190444,0.26900903961603667,0.39431586755205894,0.33667509283190444,0.26900903961603667,0.0,0.0,0.0,False,H,ARGMAX,H,0.39431586755205894,backtest
j2_2026_02141403_横浜FC_仙台,1490.6006585845707,1548.613774977889,-0.826086956521739,True,False,60.0,0.0,-0.826086956521739,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-58.01311639331834,-53.81311639331834,-58.01311639331834,-53.81311639331834,-45.007333710775335,-45.007333710775335,-45.007333710775335,0.45303286929293046,45.007333710775335,0.33554418927357865,,,0.05,0.05,0.0,0.0,-45.007333710775335,multinom,0.26143053508292324,0.33554418927357865,0.40302527564349805,0.26143053508292324,0.40302527564349805,False,,A,ARGMAX,A,0.40302527564349805,0.26143053508292324,0.33554418927357865,0.40302527564349805,0.26143053508292324,0.33554418927357865,0.40302527564349805,0.26143053508292324,0.33554418927357865,0.40302527564349805,0.26143053508292324,0.33554418927357865,0.40302527564349805,0.0,0.0,0.0,False,A,ARGMAX,A,0.40302527564349805,backtest
j2_2026_02151403_徳島_新潟,1559.805034,1500.0,0.6666666666666667,True,False,60.0,0.0,0.6666666666666667,0.6666666666666667,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,59.80503399999998,64.00503399999998,59.80503399999998,64.00503399999998,53.531482981818165,53.531482981818165,53.531482981818165,0.5557943043258499,53.531482981818165,0.3329436033566065,,,0.05,0.05,0.0,0.0,53.531482981818165,multinom,0.42015855853506223,0.3329436033566065,0.24689783810833127,0.42015855853506223,0.24689783810833127,False,,H,ARGMAX,H,0.42015855853506223,0.42015855853506223,0.3329436033566065,0.24689783810833127,0.42015855853506223,0.3329436033566065,0.24689783810833127,0.42015855853506223,0.3329436033566065,0.24689783810833127,0.42015855853506223,0.3329436033566065,0.24689783810833127,0.0,0.0,0.0,False,H,ARGMAX,H,0.42015855853506223,backtest
j2_2026_02151403_栃木Ｃ_秋田,1491.139216022111,1482.1396561502545,-1.28,True,False,60.0,0.0,-1.28,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,8.99955987185649,13.19955987185649,8.99955987185649,13.19955987185649,11.039631892825428,11.039631892825428,11.039631892825428,0.5115523490657101,11.039631892825428,0.340368760537709,,,0.05,0.05,0.0,0.0,11.039631892825428,multinom,0.34888265933217816,0.340368760537709,0.3107485801301129,0.34888265933217816,0.3107485801301129,False,,H,ARGMAX,H,0.34888265933217816,0.34888265933217816,0.340368760537709,0.3107485801301129,0.34888265933217816,0.340368760537709,0.3107485801301129,0.34888265933217816,0.340368760537709,0.3107485801301129,0.34888265933217816,0.340368760537709,0.3107485801301129,0.0,0.0,0.0,False,H,ARGMAX,H,0.34888265933217816,backtest
j2_2026_02211403_宮崎_鳥栖,1500.0,1519.99297,1.75,True,False,60.0,0.0,1.75,0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-19.992970000000014,-15.792970000000015,-19.992970000000014,-15.792970000000015,-13.20866581818183,-13.20866581818183,-13.20866581818183,0.4861789413171856,13.20866581818183,0.34032992783134147,,,0.05,0.05,0.0,0.0,-13.20866581818183,multinom,0.30980763717557236,0.34032992783134147,0.3498624349930861,0.30980763717557236,0.3498624349930861,False,,A,ARGMAX,A,0.3498624349930861,0.30980763717557236,0.34032992783134147,0.3498624349930861,0.30980763717557236,0.34032992783134147,0.3498624349930861,0.30980763717557236,0.34032992783134147,0.3498624349930861,0.30980763717557236,0.34032992783134147,0.3498624349930861,0.0,0.0,0.0,False,A,ARGMAX,A,0.3498624349930861,backtest
j2_2026_02211403_湘南_八戸,1489.1762768497456,1500.0,0.8333333333333334,True,False,60.0,0.0,0.8333333333333334,0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-10.82372315025441,-6.62372315025441,-10.82372315025441,-6.62372315025441,-5.539841180212779,-5.539841180212779,-5.539841180212779,0.4942020981975637,5.539841180212779,0.3406838966959833,,,0.05,0.05,0.0,0.0,-5.539841180212779,multinom,0.3219904746457069,0.3406838966959833,0.33732562865830984,0.3219904746457069,0.33732562865830984,False,,D,ARGMAX,D,0.3406838966959833,0.3219904746457069,0.3406838966959833,0.33732562865830984,0.3219904746457069,0.3406838966959833,0.33732562865830984,0.3219904746457069,0.3406838966959833,0.33732562865830984,0.3219904746457069,0.3406838966959833,0.33732562865830984,0.0,0.0,0.0,False,D,ARGMAX,D,0.3406838966959833,backtest
j2_2026_02211403_藤枝_甲府,1443.830711,1456.378303,0.0,True,False,60.0,0.0,0.0,0.0,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-12.547591999999895,-8.347591999999896,-12.547591999999895,-8.347591999999896,-6.981622399999912,-6.981622399999912,-6.981622399999912,0.4926933476011421,6.9849556999999125,0.3406413353290867,,,0.05,0.016667,-0.033333,-0.0033333000000000004,-6.9849556999999125,multinom,0.3196813464334532,0.3406413353290867,0.33967731823746006,0.3196813464334532,0.33967731823746006,False,,D,ARGMAX,D,0.3406413353290867,0.3196813464334532,0.3406413353290867,0.33967731823746006,0.3196813464334532,0.3406413353290867,0.33967731823746006,0.3196813464334532,0.3406413353290867,0.33967731823746006,0.3196813464334532,0.3406413353290867,0.33967731823746006,0.0,0.0,0.0,False,D,ARGMAX,D,0.3406413353290867,backtest
j2_2026_02221403_徳島_富山,1568.1005084384074,1440.870345,0.43939393939393945,True,False,60.0,0.0,0.43939393939393945,0.43939393939393945,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,127.23016343840732,131.4301634384073,127.23016343840732,131.4301634384073,109.92340942121338,109.92340942121338,109.92340942121338,0.6130607597020836,109.92340942121338,0.31000614033293983,,,0.05,0.05,0.0,0.0,109.92340942121338,multinom,0.5155480181586778,0.31000614033293983,0.17444584150838238,0.5155480181586778,0.17444584150838238,False,,H,ARGMAX,H,0.5155480181586778,0.5155480181586778,0.31000614033293983,0.17444584150838238,0.5155480181586778,0.31000614033293983,0.17444584150838238,0.5155480181586778,0.31000614033293983,0.17444584150838238,0.5155480181586778,0.31000614033293983,0.17444584150838238,0.0,0.0,0.0,False,H,ARGMAX,H,0.5155480181586778,backtest
j2_2026_02221403_横浜FC_栃木Ｃ,1482.255063473359,1480.8802457836637,-0.8,True,False,60.0,0.0,-0.8,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,1.3748176896954192,5.5748176896954185,1.3748176896954192,5.5748176896954185,4.662574795017986,4.662574795017986,4.662574795017986,0.5048798337900589,4.662574795017986,0.3406648162084313,,,0.05,0.05,0.0,0.0,4.662574795017986,multinom,0.3384566687193739,0.3406648162084313,0.32087851507219484,0.3384566687193739,0.32087851507219484,False,,D,ARGMAX,D,0.3406648162084313,0.3384566687193739,0.3406648162084313,0.32087851507219484,0.3384566687193739,0.3406648162084313,0.32087851507219484,0.3384566687193739,0.3406648162084313,0.32087851507219484,0.3384566687193739,0.3406648162084313,0.32087851507219484,0.0,0.0,0.0,False,D,ARGMAX,D,0.3406648162084313,backtest
