節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第６節第１日,j2_2026_03141403_宮崎_大分,2026-03-14 14:03:00,いちご,宮崎,大分,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.6,4.4,18.5,2.1,400.9,74.9,10.8,46.1,12.7,43.8,14.4,17.1,53.3,46.5,9.7,17.4,33.1,8.1,9.3,2.1,0.9,28.0,17.9,69.6,20.1,1.3,6.9,0.9,6.9,3.0,0.0,12.7,4.0,10.1,1.3,542.3,79.0,9.0,52.4,13.6,45.3,15.7,22.6,59.8,54.4,10.1,16.6,36.4,11.5,11.4,3.3,1.0,23.9,18.4,64.3,17.0,1.6,7.0,1.0,6.2,4.0,0.0,,0.0,,,,0.0,,,1,21,0,6,0.6000000000000001,0,9,0.9,2026,20260329,5,11,-3,0,-3.0,-2,2,-1.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1511,1434,2.25,2.25,26.0,26.0,,,1.1,77.0529,103.0529,77.0529,75.5721,75.5721,75.5721,0.572,True,0.4576662464381324,0.32558233811071524,0.21675141545115234,off,0.4576662464381324,0.32558233811071524,0.21675141545115234,0.4576662464381324,0.21675141545115234,False,,0.4576662464381324,0.21675141545115234,0.4576662464381324,0.32558233811071524,0.21675141545115234,0.0,0.0,0.0,False,0.4576662464381324,0.32558233811071524,0.21675141545115234,0.4576662464381324,0.21675141545115234,H,H,ARGMAX,False,H,0.4576662464381324,H,0.4576662464381324,75.57211568213158,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_湘南_山形,2026-03-14 14:03:00,レモンＳ,湘南,山形,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,7.6,2.6,13.2,1.0,387.9,74.3,6.4,51.1,8.4,47.5,10.4,16.1,44.8,47.0,6.8,14.7,33.3,5.1,18.1,5.0,1.3,31.9,18.0,63.5,24.9,0.9,13.7,1.9,13.7,0.0,0.0,,0.0,,,,0.0,,,2,19,1,9,1.9,0,10,1.0,2026,20260329,7,8,-2,0,-2.0,-3,0,-3.0,2026,20260329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1510,1519,0.6667,0.6667,26.0,26.0,,,1.1,-9.2128,16.7872,-9.2128,12.3106,12.3106,12.3106,0.5118,True,0.35098005309797636,0.34028334951855227,0.30873659738347137,off,0.35098005309797636,0.34028334951855227,0.30873659738347137,0.35098005309797636,0.30873659738347137,False,,0.35098005309797636,0.30873659738347137,0.35098005309797636,0.34028334951855227,0.30873659738347137,0.0,0.0,0.0,False,0.35098005309797636,0.34028334951855227,0.30873659738347137,0.35098005309797636,0.30873659738347137,H,H,ARGMAX,False,H,0.35098005309797636,H,0.35098005309797636,12.315638920828858,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_甲府_いわき,2026-03-14 14:03:00,ＪＩＴス,甲府,いわき,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,15.8,3.7,9.0,1.4,350.3,66.7,10.3,43.1,14.7,49.5,16.3,25.1,60.9,49.4,13.1,20.1,41.4,11.4,8.4,1.4,0.7,26.6,21.1,74.3,20.6,1.7,5.1,0.7,5.1,3.0,0.0,,0.0,,,,0.0,,,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,2,18,2,9,2.9,2,11,3.1,2026,20260329,0.095238,0.142857,0.083333,3.0,0.0,0.0,0.0,0.0,False,True,0.095238,0.142857,0.083333,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1456,1534,-0.4548,-0.4548,26.0,26.0,,,1.1,-78.2004,-52.2004,-78.2004,-38.2803,-38.2803,-38.2803,0.4633,False,0.27134123287154266,0.3369931351107924,0.391665632017665,off,0.27134123287154266,0.3369931351107924,0.391665632017665,0.27134123287154266,0.391665632017665,False,,0.27134123287154266,0.391665632017665,0.27134123287154266,0.3369931351107924,0.391665632017665,0.0,0.0,0.0,False,0.27134123287154266,0.3369931351107924,0.391665632017665,0.27134123287154266,0.391665632017665,A,A,ARGMAX,False,A,0.391665632017665,A,0.391665632017665,38.28481326819544,1.0,False,A,A,True,False,False,True,True
第６節第１日,j2_2026_03141403_磐田_札幌,2026-03-14 14:03:00,ヤマハ,磐田,札幌,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,2.7,4.8,0.6,473.9,74.7,10.1,50.7,12.1,44.7,19.1,19.3,53.1,52.4,9.4,16.3,35.0,8.1,10.1,4.1,1.4,16.7,17.7,62.9,19.0,1.4,8.8,1.2,8.1,2.0,0.0,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,,0.0,,,,0.0,,,8,5,-1,0,-1.0,-2,1,-1.9,2026,20260329,7,10,3,8,3.8,1,8,1.8,2026,20260329,0.0,0.0,0.0,1.0,0.11773,0.333333,0.06383,4.0,False,False,0.0,0.0,0.0,0.11773,0.333333,0.06383,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1546,1483,0.4493,0.4493,26.0,26.0,,,1.1,62.5144,88.5144,62.5144,64.9105,64.9105,64.9105,0.562,True,0.43954264057366943,0.32941870447556687,0.23103865495076378,off,0.43954264057366943,0.32941870447556687,0.23103865495076378,0.43954264057366943,0.23103865495076378,False,,0.43954264057366943,0.23103865495076378,0.43954264057366943,0.32941870447556687,0.23103865495076378,0.0,0.0,0.0,False,0.43954264057366943,0.32941870447556687,0.23103865495076378,0.43954264057366943,0.23103865495076378,H,H,ARGMAX,False,H,0.43954264057366943,H,0.43954264057366943,64.92229884016959,1.0,False,H,A,False,False,False,True,True
第６節第２日,j2_2026_03151303_八戸_栃木Ｃ,2026-03-15 13:03:00,プラスタ,八戸,栃木Ｃ,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.8,3.7,2.4,0.3,321.0,60.3,9.2,41.8,10.2,47.5,14.5,20.2,46.0,42.6,7.8,17.0,42.7,7.1,7.7,1.7,0.7,26.0,21.7,60.8,27.3,1.3,4.3,0.7,4.3,2.0,0.0,10.3,3.0,9.7,1.0,434.4,71.2,15.8,53.2,11.7,47.6,14.8,17.9,48.3,53.6,8.3,20.4,39.9,6.0,14.7,5.0,2.4,27.3,18.4,65.1,20.6,0.7,9.4,1.3,9.4,1.0,0.0,,0.0,,,,0.0,,,9,6,-2,1,-1.9,-3,2,-2.8,2026,20260329,8,7,2,6,2.6,2,7,2.7,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1492,1462,-1.5,-1.5,26.0,26.0,,,1.1,29.8784,55.8784,29.8784,40.9775,40.9775,40.9775,0.5392,False,0.3988594134512735,0.33610143375856694,0.2650391527901595,off,0.3988594134512735,0.33610143375856694,0.2650391527901595,0.3988594134512735,0.2650391527901595,False,,0.3988594134512735,0.2650391527901595,0.3988594134512735,0.33610143375856694,0.2650391527901595,0.0,0.0,0.0,False,0.3988594134512735,0.33610143375856694,0.2650391527901595,0.3988594134512735,0.2650391527901595,H,H,ARGMAX,False,H,0.3988594134512735,H,0.3988594134512735,40.97250092837355,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03201403_新潟_富山,2026-03-20 14:03:00,デンカＳ,新潟,富山,2.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,3.1,15.2,1.4,432.6,74.5,11.1,38.5,14.1,44.4,11.3,15.7,45.8,48.2,6.8,16.3,35.3,8.0,12.4,4.7,1.3,25.0,19.1,62.7,21.7,2.4,7.7,1.1,7.7,4.0,0.0,17.1,4.7,11.7,2.0,518.6,79.0,13.0,51.6,16.4,49.6,16.4,13.4,50.8,54.2,13.3,18.4,40.3,11.3,10.7,4.1,1.6,19.9,18.7,62.6,22.7,2.0,7.6,1.0,7.6,1.0,0.0,,0.0,,,,0.0,,,4,14,0,4,0.4,-1,5,-0.5,2026,20260329,2,15,1,5,1.5,2,7,2.7,2026,20260329,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.09375,2.0,True,False,0.05,0.03,0.02,0.07500000000000001,0.0,0.09375,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1502,1454,-1.1429,-1.1429,26.0,26.0,,,1.1,47.7332,73.7332,47.7332,54.071,54.071,54.071,0.5517,False,0.42108003279505424,0.3327898756032217,0.246130091601724,off,0.42108003279505424,0.3327898756032217,0.246130091601724,0.42108003279505424,0.246130091601724,False,,0.42108003279505424,0.246130091601724,0.42108003279505424,0.3327898756032217,0.246130091601724,0.0,0.0,0.0,False,0.42108003279505424,0.3327898756032217,0.246130091601724,0.42108003279505424,0.246130091601724,H,H,ARGMAX,False,H,0.42108003279505424,H,0.42108003279505424,54.07349635446273,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03211403_札幌_甲府,2026-03-21 14:03:00,プレド,札幌,甲府,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,,0.0,,,,0.0,,,7,10,3,8,3.8,1,8,1.8,2026,20260329,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,0.0,0.0,0.0,3.0,0.145238,0.142857,0.145833,4.0,False,False,0.0,0.0,0.0,0.145238,0.142857,0.145833,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1495,1448,0.4095,0.4095,26.0,26.0,,,1.1,47.0375,73.0375,47.0375,53.5608,53.5608,53.5608,0.5512,True,0.42023310907458533,0.33293121823098837,0.2468356726944264,off,0.42023310907458533,0.33293121823098837,0.2468356726944264,0.42023310907458533,0.2468356726944264,False,,0.42023310907458533,0.2468356726944264,0.42023310907458533,0.33293121823098837,0.2468356726944264,0.0,0.0,0.0,False,0.42023310907458533,0.33293121823098837,0.2468356726944264,0.42023310907458533,0.2468356726944264,H,H,ARGMAX,False,H,0.42023310907458533,H,0.42023310907458533,53.57533673950042,1.0,False,H,H,True,False,False,True,True
第７節第１日,j2_2026_03211403_磐田_大宮,2026-03-21 14:03:00,ヤマハ,磐田,大宮,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,2.7,4.8,0.6,473.9,74.7,10.1,50.7,12.1,44.7,19.1,19.3,53.1,52.4,9.4,16.3,35.0,8.1,10.1,4.1,1.4,16.7,17.7,62.9,19.0,1.4,8.8,1.2,8.1,2.0,0.0,18.1,6.0,15.0,2.7,507.7,75.3,13.4,46.8,17.4,48.4,21.9,17.9,49.2,58.3,16.0,20.3,45.7,14.2,11.8,3.4,1.1,20.3,22.6,62.0,21.3,0.9,9.0,1.2,9.0,1.0,0.0,,0.0,,,,0.0,,,8,5,-1,0,-1.0,-2,1,-1.9,2026,20260329,4,16,-2,3,-1.7,-3,4,-2.6,2026,20260329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1534,1530,0.0758,0.0758,26.0,26.0,,,1.1,4.1323,30.1323,4.1323,22.097,22.097,22.097,0.5212,True,0.3671696466771556,0.33934033197496316,0.2934900213478812,off,0.3671696466771556,0.33934033197496316,0.2934900213478812,0.3671696466771556,0.2934900213478812,False,,0.3671696466771556,0.2934900213478812,0.3671696466771556,0.33934033197496316,0.2934900213478812,0.0,0.0,0.0,False,0.3671696466771556,0.33934033197496316,0.2934900213478812,0.3671696466771556,0.2934900213478812,H,H,ARGMAX,False,H,0.3671696466771556,H,0.3671696466771556,22.097045343609913,1.0,False,H,A,False,False,False,True,True
第７節第２日,j2_2026_03211403_秋田_八戸,2026-03-21 14:03:00,ソユスタ,秋田,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,3.4,12.5,1.6,294.0,53.9,8.6,41.7,8.0,41.1,12.3,31.9,55.1,43.8,7.4,15.8,41.6,10.1,10.1,3.3,0.7,31.1,18.3,67.2,23.7,1.4,7.1,1.0,6.4,4.0,0.0,13.8,3.7,2.4,0.3,321.0,60.3,9.2,41.8,10.2,47.5,14.5,20.2,46.0,42.6,7.8,17.0,42.7,7.1,7.7,1.7,0.7,26.0,21.7,60.8,27.3,1.3,4.3,0.7,4.3,2.0,0.0,,0.0,,,,0.0,,,3,19,-1,7,-0.2999999999999999,0,10,1.0,2026,20260329,9,6,-2,1,-1.9,-3,2,-2.8,2026,20260329,0.071111,0.0,0.088889,4.0,0.253333,1.0,0.066667,1.0,False,False,0.071111,0.0,0.088889,0.25,1.0,0.066667,False,True,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1503,1481,0.8571,0.8571,26.0,26.0,,,1.1,22.7243,48.7243,22.7243,35.7311,35.7311,35.7311,0.5342,True,0.3900422176379404,0.3371818828495252,0.2727758995125344,off,0.3900422176379404,0.3371818828495252,0.2727758995125344,0.3900422176379404,0.2727758995125344,False,,0.3900422176379404,0.2727758995125344,0.3900422176379404,0.3371818828495252,0.2727758995125344,0.0,0.0,0.0,False,0.3900422176379404,0.3371818828495252,0.2727758995125344,0.3900422176379404,0.2727758995125344,H,H,ARGMAX,False,H,0.3900422176379404,H,0.3900422176379404,35.749007227801165,1.0,False,H,H,True,False,False,True,True
第７節第２日,j2_2026_03221403_今治_徳島,2026-03-22 14:03:00,アシさと,今治,徳島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.6,2.9,6.7,0.6,448.3,73.6,9.8,46.4,13.4,40.4,12.4,15.3,47.8,53.1,6.3,17.6,37.6,5.7,10.1,3.0,1.0,21.6,20.1,64.5,22.6,1.7,7.5,1.0,6.7,2.0,0.0,12.0,5.6,21.4,2.6,461.6,79.2,11.0,53.2,15.3,43.9,11.7,12.3,48.3,51.8,11.1,20.0,32.4,8.9,12.1,3.3,0.7,18.3,21.3,66.4,20.4,1.6,7.2,1.0,7.2,5.0,0.0,,0.0,,,,0.0,,,8,9,0,4,0.4,-1,4,-0.6,2026,20260329,1,18,0,6,0.6000000000000001,1,9,1.9,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1495,1555,-0.5071,-0.5071,26.0,26.0,,,1.1,-59.1948,-33.1948,-59.1948,-24.3429,-24.3429,-24.3429,0.4767,False,0.2924527157618148,0.33925676875115185,0.36829051548703334,off,0.2924527157618148,0.33925676875115185,0.36829051548703334,0.2924527157618148,0.36829051548703334,False,,0.2924527157618148,0.36829051548703334,0.2924527157618148,0.33925676875115185,0.36829051548703334,0.0,0.0,0.0,False,0.2924527157618148,0.33925676875115185,0.36829051548703334,0.2924527157618148,0.36829051548703334,A,A,ARGMAX,False,A,0.36829051548703334,A,0.36829051548703334,24.342883177515223,1.0,False,A,H,False,False,False,True,True
第７節第３日,j2_2026_03221403_山形_仙台,2026-03-22 14:03:00,ＮＤスタ,山形,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,7.6,2.6,13.2,1.0,387.9,74.3,6.4,51.1,8.4,47.5,10.4,16.1,44.8,47.0,6.8,14.7,33.3,5.1,18.1,5.0,1.3,31.9,18.0,63.5,24.9,0.9,13.7,1.9,13.7,0.0,0.0,14.8,4.6,11.5,1.7,402.6,73.1,13.1,55.4,12.3,52.3,15.1,18.7,51.2,51.2,12.6,19.3,42.0,9.2,10.0,3.0,0.6,22.6,17.7,67.7,20.9,1.9,5.8,0.8,5.8,3.0,0.0,,0.0,,,,0.0,,,7,8,-2,0,-2.0,-3,0,-3.0,2026,20260329,1,21,0,8,0.8,0,10,1.0,2026,20260329,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1509,1554,-0.5534,-0.5534,26.0,26.0,,,1.1,-44.7779,-18.7779,-44.7779,-13.7705,-13.7705,-13.7705,0.4868,False,0.3089221785810395,0.3402916018361361,0.3507862195828244,off,0.3089221785810395,0.3402916018361361,0.3507862195828244,0.3089221785810395,0.3507862195828244,False,,0.3089221785810395,0.3507862195828244,0.3089221785810395,0.3402916018361361,0.3507862195828244,0.0,0.0,0.0,False,0.3089221785810395,0.3402916018361361,0.3507862195828244,0.3089221785810395,0.3507862195828244,A,A,ARGMAX,False,A,0.3507862195828244,A,0.3507862195828244,13.770494775146322,1.0,False,A,A,True,False,False,True,True
第８節第１日,j2_2026_03281403_横浜FC_湘南,2026-03-28 14:03:00,ニッパツ,横浜FC,湘南,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.7,4.6,13.6,2.0,467.4,74.0,13.0,50.5,10.4,42.5,19.3,14.6,48.6,57.3,10.3,19.1,38.0,10.1,10.6,4.4,1.6,17.9,18.4,68.2,18.4,0.9,7.2,1.0,6.4,1.0,0.0,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,,0.0,,,,0.0,,,5,11,3,6,3.6,4,8,4.8,2026,20260329,2,19,1,9,1.9,0,10,1.0,2026,20260329,0.05,0.0,0.0625,1.0,0.034783,0.0,0.043478,2.0,False,False,0.05,0.0,0.0625,0.034783,0.0,0.043478,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1492,1520,-1.5833,-1.5833,26.0,26.0,,,1.1,-28.0616,-2.0616,-28.0616,-1.5119,-1.5119,-1.5119,0.4985,False,0.32845551204048734,0.3407432518595051,0.3308012361000076,off,0.32845551204048734,0.3407432518595051,0.3308012361000076,0.32845551204048734,0.3308012361000076,False,,0.32845551204048734,0.3308012361000076,0.32845551204048734,0.3407432518595051,0.3308012361000076,0.0,0.0,0.0,False,0.32845551204048734,0.3407432518595051,0.3308012361000076,0.32845551204048734,0.3308012361000076,D,D,ARGMAX,False,D,0.3407432518595051,D,0.3407432518595051,1.513394784793812,1.0,False,D,A,False,False,False,True,True
第８節第１日,j2_2026_03281403_甲府_大宮,2026-03-28 14:03:00,ＪＩＴス,甲府,大宮,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,18.1,6.0,15.0,2.7,507.7,75.3,13.4,46.8,17.4,48.4,21.9,17.9,49.2,58.3,16.0,20.3,45.7,14.2,11.8,3.4,1.1,20.3,22.6,62.0,21.3,0.9,9.0,1.2,9.0,1.0,0.0,,0.0,,,,0.0,,,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,4,16,-2,3,-1.7,-3,4,-2.6,2026,20260329,0.280952,0.571428,0.208333,5.0,0.0,0.0,0.0,2.0,False,False,0.25,0.571428,0.208333,0.0,0.0,0.0,True,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1440,1540,-0.4957,-0.4957,26.0,26.0,,,1.1,-100.6325,-74.6325,-100.6325,-54.7305,-54.7305,-54.7305,0.4477,False,0.24739238918534132,0.3330417411089607,0.4195658697056981,off,0.24739238918534132,0.3330417411089607,0.4195658697056981,0.24739238918534132,0.4195658697056981,False,,0.24739238918534132,0.4195658697056981,0.24739238918534132,0.3330417411089607,0.4195658697056981,0.0,0.0,0.0,False,0.24739238918534132,0.3330417411089607,0.4195658697056981,0.24739238918534132,0.4195658697056981,A,A,ARGMAX,False,A,0.4195658697056981,A,0.4195658697056981,54.7555080452892,1.0,False,A,H,False,False,False,True,True
