節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第３節第１日,j2_2026_02211403_藤枝_甲府,2026-02-21 14:03:00,藤枝サ,藤枝,甲府,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-02-21 14:03:00,藤枝サ,False,False,False,13.850000000000001,10.75,,20260221,weather_features_j2_2026_asof_20260221.csv,True,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,,0.0,,,,0.0,,,5,15,0,0,0.0,0,0,0.0,2026,20260404,3,17,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.016667,0.0,0.020833,1.0,True,False,0.05,0.03,0.02,0.016667,0.0,0.020833,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1444,1456,0.0909,0.0909,37.5,37.5,,,1.3,-12.5476,24.9524,-12.5476,32.4381,32.4381,32.4381,0.5465,True,0.3844646923512539,0.3377949491881556,0.2777403584605905,off,0.3844646923512539,0.3377949491881556,0.2777403584605905,0.3844646923512539,0.2777403584605905,False,,0.3844646923512539,0.2777403584605905,0.3844646923512539,0.3377949491881556,0.2777403584605905,0.0,0.0,0.0,False,0.3844646923512539,0.3377949491881556,0.2777403584605905,0.3844646923512539,0.2777403584605905,H,H,ARGMAX,False,H,0.3844646923512539,H,0.3844646923512539,32.43479677826181,1.0,False,H,D,False,False,False,True,True,False,,0.0466697431630983,0.3377949491881556,False,H,
第３節第２日,j2_2026_02221403_徳島_富山,2026-02-22 14:03:00,鳴門大塚,徳島,富山,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.9,5.5,22.1,2.6,445.4,78.9,10.6,52.9,14.8,44.1,11.0,12.8,49.3,50.8,11.0,19.5,31.8,10.0,12.4,3.4,0.6,19.4,20.9,66.5,20.6,1.5,8.4,1.0,8.4,6.0,0.0,18.0,5.3,10.4,1.9,535.8,79.6,14.4,51.3,18.0,51.4,17.3,12.8,49.8,55.1,15.1,19.8,40.3,13.2,10.0,3.9,1.5,19.5,19.0,65.1,22.4,1.9,8.0,1.0,8.0,1.0,0.0,,0.0,,,,0.0,,,1,18,0,0,0.0,0,0,0.0,2026,20260404,2,15,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1568,1441,0.5238,0.5238,37.5,37.5,,,1.3,127.2302,164.7302,127.2302,214.1492,214.1492,214.1492,0.7743,True,0.6742839386999911,0.2434561953856621,0.0822598659143467,off,0.6742839386999911,0.2434561953856621,0.0822598659143467,0.6742839386999911,0.0822598659143467,False,,0.6742839386999911,0.0822598659143467,0.6742839386999911,0.2434561953856621,0.0822598659143467,0.0,0.0,0.0,False,0.6742839386999911,0.2434561953856621,0.0822598659143467,0.6742839386999911,0.0822598659143467,H,H,ARGMAX,False,H,0.6742839386999911,H,0.6742839386999911,214.14921190160408,1.0,False,H,A,False,False,False,True,True,False,,0.43082774331432905,0.2434561953856621,False,H,
第３節第２日,j2_2026_02221403_横浜FC_栃木Ｃ,2026-02-22 14:03:00,ニッパツ,横浜FC,栃木Ｃ,5.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,0,0,0.0,2026,20260404,8,7,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1482,1481,-1.4,-1.4,37.5,37.5,,,1.3,1.3748,38.8748,1.3748,50.5373,50.5373,50.5373,0.5722,False,0.4150707567813221,0.33376712676156123,0.2511621164571167,off,0.4150707567813221,0.33376712676156123,0.2511621164571167,0.4150707567813221,0.2511621164571167,False,,0.4150707567813221,0.2511621164571167,0.4150707567813221,0.33376712676156123,0.2511621164571167,0.0,0.0,0.0,False,0.4150707567813221,0.33376712676156123,0.2511621164571167,0.4150707567813221,0.2511621164571167,H,H,ARGMAX,False,H,0.4150707567813221,H,0.4150707567813221,50.53726298483087,1.0,False,H,H,True,False,False,True,True,False,,0.08130363001976088,0.33376712676156123,False,H,
第４節第１日,j2_2026_02281303_仙台_八戸,2026-02-28 13:03:00,ユアスタ,仙台,八戸,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,,0.0,,,,0.0,,,1,21,0,0,0.0,0,0,0.0,2026,20260404,9,6,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1557,1490,1.1905,1.1905,37.5,37.5,,,1.3,67.2708,104.7708,67.2708,136.202,136.202,136.202,0.6866,True,0.5585418803126763,0.29532750675976793,0.14613061292755578,off,0.5585418803126763,0.29532750675976793,0.14613061292755578,0.5585418803126763,0.14613061292755578,False,,0.5585418803126763,0.14613061292755578,0.5585418803126763,0.29532750675976793,0.14613061292755578,0.0,0.0,0.0,False,0.5585418803126763,0.29532750675976793,0.14613061292755578,0.5585418803126763,0.14613061292755578,H,H,ARGMAX,False,H,0.5585418803126763,H,0.5585418803126763,136.20204173421064,1.0,False,H,D,False,False,False,True,True,False,,0.26321437355290833,0.29532750675976793,False,H,
第４節第１日,j2_2026_02281403_栃木Ｃ_湘南,2026-02-28 14:03:00,ＣＦＳ,栃木Ｃ,湘南,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,,0.0,,,,0.0,,,8,7,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1471,1499,-2.3333,-2.3333,37.5,37.5,,,1.3,-28.5679,8.9321,-28.5679,11.6117,11.6117,11.6117,0.5167,False,0.3498225994471488,0.3403315431805987,0.30984585737225256,off,0.3498225994471488,0.3403315431805987,0.30984585737225256,0.3498225994471488,0.30984585737225256,False,,0.3498225994471488,0.30984585737225256,0.3498225994471488,0.3403315431805987,0.30984585737225256,0.0,0.0,0.0,False,0.3498225994471488,0.3403315431805987,0.30984585737225256,0.3498225994471488,0.30984585737225256,H,H,ARGMAX,False,H,0.3498225994471488,H,0.3498225994471488,11.611740550399032,1.0,False,H,A,False,False,False,True,True,False,,0.009491056266550058,0.3403315431805987,True,D,prob_draw>=0.33 & gap<=0.02
第４節第２日,j2_2026_03011403_いわき_藤枝,2026-03-01 14:03:00,ハワスタ,いわき,藤枝,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,,0.0,,,,0.0,,,2,18,0,0,0.0,0,0,0.0,2026,20260404,5,15,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.017021,0.0,0.021277,1.0,True,False,0.05,0.03,0.02,0.017021,0.0,0.021277,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1547,1444,0.5217,0.5217,37.5,37.5,,,1.3,102.6466,140.1466,102.6466,182.1906,182.1906,182.1906,0.7405,True,0.6293275832448155,0.2656972595627416,0.10497515719244285,off,0.6293275832448155,0.2656972595627416,0.10497515719244285,0.6293275832448155,0.10497515719244285,False,,0.6293275832448155,0.10497515719244285,0.6293275832448155,0.2656972595627416,0.10497515719244285,0.0,0.0,0.0,False,0.6293275832448155,0.2656972595627416,0.10497515719244285,0.6293275832448155,0.10497515719244285,H,H,ARGMAX,False,H,0.6293275832448155,H,0.6293275832448155,182.18732717122452,1.0,False,H,A,False,False,False,True,True,False,,0.36363032368207393,0.2656972595627416,False,H,
第４節第２日,j2_2026_03011403_今治_新潟,2026-03-01 14:03:00,アシさと,今治,新潟,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.1,2.8,7.7,0.6,432.0,72.9,10.0,47.5,13.1,39.0,12.5,14.9,48.8,51.2,6.3,17.5,37.6,6.1,11.9,3.8,1.0,22.3,20.1,63.4,23.3,1.8,9.4,1.1,8.6,2.0,0.0,9.1,2.9,13.7,1.3,417.4,73.6,10.3,37.8,13.1,45.7,11.1,17.0,46.9,48.6,6.5,16.4,35.0,8.4,12.9,4.6,1.1,28.5,19.5,64.1,21.8,2.3,9.0,1.1,9.0,5.0,0.0,,0.0,,,,0.0,,,8,9,0,0,0.0,0,0,0.0,2026,20260404,4,14,0,0,0.0,0,0,0.0,2026,20260404,0.053333,0.0,0.066667,1.0,0.0,0.0,0.0,0.0,False,True,0.053333,0.0,0.066667,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1506,1492,-0.3571,-0.3571,37.5,37.5,,,1.3,14.1001,51.6001,14.1001,67.0802,67.0802,67.0802,0.5954,False,0.4432159691079507,0.3286827828054101,0.22810124808663926,off,0.4432159691079507,0.3286827828054101,0.22810124808663926,0.4432159691079507,0.22810124808663926,False,,0.4432159691079507,0.22810124808663926,0.4432159691079507,0.3286827828054101,0.22810124808663926,0.0,0.0,0.0,False,0.4432159691079507,0.3286827828054101,0.22810124808663926,0.4432159691079507,0.22810124808663926,H,H,ARGMAX,False,H,0.4432159691079507,H,0.4432159691079507,67.07984681162043,1.0,False,H,A,False,False,False,True,True,False,,0.11453318630254061,0.3286827828054101,False,H,
第５節第１日,j2_2026_03071403_いわき_大宮,2026-03-07 14:03:00,ハワスタ,いわき,大宮,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,,0.0,,,,0.0,,,2,18,0,0,0.0,0,0,0.0,2026,20260404,4,16,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.069246,0.090909,0.06383,3.0,True,False,0.05,0.03,0.02,0.069246,0.090909,0.06383,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1534,1543,-0.0692,-0.0692,37.5,37.5,,,1.3,-8.7126,28.7874,-8.7126,37.4236,37.4236,37.4236,0.5536,False,0.39286885522859344,0.33685026210937774,0.2702808826620288,off,0.39286885522859344,0.33685026210937774,0.2702808826620288,0.39286885522859344,0.2702808826620288,False,,0.39286885522859344,0.2702808826620288,0.39286885522859344,0.33685026210937774,0.2702808826620288,0.0,0.0,0.0,False,0.39286885522859344,0.33685026210937774,0.2702808826620288,0.39286885522859344,0.2702808826620288,H,H,ARGMAX,False,H,0.39286885522859344,H,0.39286885522859344,37.425538638197935,1.0,False,H,D,False,False,False,True,True,False,,0.0560185931192157,0.33685026210937774,False,H,
第５節第１日,j2_2026_03071403_仙台_湘南,2026-03-07 14:03:00,ユアスタ,仙台,湘南,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,,0.0,,,,0.0,,,1,21,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1555,1509,-0.8095,-0.8095,37.5,37.5,,,1.3,46.3797,83.8797,46.3797,109.0436,109.0436,109.0436,0.652,False,0.5140764044704732,0.31046270027385225,0.17546089525567457,off,0.5140764044704732,0.31046270027385225,0.17546089525567457,0.5140764044704732,0.17546089525567457,False,,0.5140764044704732,0.17546089525567457,0.5140764044704732,0.31046270027385225,0.17546089525567457,0.0,0.0,0.0,False,0.5140764044704732,0.31046270027385225,0.17546089525567457,0.5140764044704732,0.17546089525567457,H,H,ARGMAX,False,H,0.5140764044704732,H,0.5140764044704732,109.03860113455748,1.0,False,H,D,False,False,False,True,True,False,,0.20361370419662095,0.31046270027385225,False,H,
第５節第１日,j2_2026_03071403_藤枝_磐田,2026-03-07 14:03:00,藤枝サ,藤枝,磐田,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,,0.0,,,,0.0,,,5,15,0,0,0.0,0,0,0.0,2026,20260404,8,5,0,0,0.0,0,0,0.0,2026,20260404,0.017021,0.0,0.021277,1.0,0.0,0.0,0.0,1.0,False,False,0.017021,0.0,0.021277,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1457,1549,-0.2013,-0.2013,37.5,37.5,,,1.3,-91.5142,-54.0142,-91.5142,-70.2185,-70.2185,-70.2185,0.4003,False,0.22598055958489915,0.328134760884007,0.4458846795310939,off,0.22598055958489915,0.328134760884007,0.4458846795310939,0.22598055958489915,0.4458846795310939,False,,0.22598055958489915,0.4458846795310939,0.22598055958489915,0.328134760884007,0.4458846795310939,0.0,0.0,0.0,False,0.22598055958489915,0.328134760884007,0.4458846795310939,0.22598055958489915,0.4458846795310939,A,A,ARGMAX,False,A,0.4458846795310939,A,0.4458846795310939,70.22016571791328,1.0,False,A,D,False,False,False,True,True,False,,0.11774991864708689,0.328134760884007,False,A,
第５節第２日,j2_2026_03081303_八戸_横浜FC,2026-03-08 13:03:00,プラスタ,八戸,横浜FC,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,,0.0,,,,0.0,,,9,6,0,0,0.0,0,0,0.0,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1492,1492,-0.6667,-0.6667,37.5,37.5,,,1.3,-0.6146,36.8854,-0.6146,47.9511,47.9511,47.9511,0.5686,False,0.4106805363897766,0.3344431119921865,0.2548763516180369,off,0.4106805363897766,0.3344431119921865,0.2548763516180369,0.4106805363897766,0.2548763516180369,False,,0.4106805363897766,0.2548763516180369,0.4106805363897766,0.3344431119921865,0.2548763516180369,0.0,0.0,0.0,False,0.4106805363897766,0.3344431119921865,0.2548763516180369,0.4106805363897766,0.2548763516180369,H,H,ARGMAX,False,H,0.4106805363897766,H,0.4106805363897766,47.95108089973458,1.0,False,H,D,False,False,False,True,True,False,,0.07623742439759007,0.3344431119921865,False,H,
第５節第２日,j2_2026_03081403_山形_秋田,2026-03-08 14:03:00,ＮＤスタ,山形,秋田,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,,0.0,,,,0.0,,,7,8,0,0,0.0,0,0,0.0,2026,20260404,3,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1530,1492,-0.2055,-0.2055,37.5,37.5,,,1.3,37.8949,75.3949,37.8949,98.0133,98.0133,98.0133,0.6374,False,0.49562740248222936,0.31592277914370376,0.18844981837406682,off,0.49562740248222936,0.31592277914370376,0.18844981837406682,0.49562740248222936,0.18844981837406682,False,,0.49562740248222936,0.18844981837406682,0.49562740248222936,0.31592277914370376,0.18844981837406682,0.0,0.0,0.0,False,0.49562740248222936,0.31592277914370376,0.18844981837406682,0.49562740248222936,0.18844981837406682,H,H,ARGMAX,False,H,0.49562740248222936,H,0.49562740248222936,98.00834884259017,1.0,False,H,A,False,False,False,True,True,False,,0.1797046233385256,0.31592277914370376,False,H,
第６節第１日,j2_2026_03141403_大宮_藤枝,2026-03-14 14:03:00,ＮＡＣＫ,大宮,藤枝,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,,0.0,,,,0.0,,,4,16,0,0,0.0,0,0,0.0,2026,20260404,5,15,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,3.0,0.017021,0.0,0.021277,2.0,False,False,0.0,0.0,0.0,0.017021,0.0,0.021277,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1542,1460,0.6667,0.6667,37.5,37.5,,,1.3,82.7911,120.2911,82.7911,156.3784,156.3784,156.3784,0.711,True,0.5903996781323346,0.2828182415021895,0.12678208036547584,off,0.5903996781323346,0.2828182415021895,0.12678208036547584,0.5903996781323346,0.12678208036547584,False,,0.5903996781323346,0.12678208036547584,0.5903996781323346,0.2828182415021895,0.12678208036547584,0.0,0.0,0.0,False,0.5903996781323346,0.2828182415021895,0.12678208036547584,0.5903996781323346,0.12678208036547584,H,H,ARGMAX,False,H,0.5903996781323346,H,0.5903996781323346,156.3801416617925,1.0,False,H,A,False,False,False,True,True,False,,0.30758143663014514,0.2828182415021895,False,H,
