snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,table_index,team_name,team_key,headers_json,values_json
20260523,20260518,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J1百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",AGI,1,広島,広島,"[""AGI"", ""ゴール"", ""シュート"", ""成績順位""]","[""57.6"", ""1.41"", ""16.29"", ""4""]"
20260523,20260518,j1,2026,敵陣ポゼッション.html,敵陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 敵陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,敵陣ポゼッション (チームスタイル指標),3,Ｇ大阪,Ｇ大阪,"[""攻撃セットプレー"", ""左サイド攻撃"", ""中央攻撃"", ""右サイド攻撃"", ""ショートカウンター"", ""ロングカウンター"", ""敵陣ポゼッション"", ""自陣ポゼッション""]","[""22.8%"", ""17.4%"", ""33.3%"", ""10.1%"", ""18.6%"", ""17.0%"", ""24.2%"", ""10.0%""]"
20260523,20260518,j1,2026,敵陣ポゼッション.html,敵陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 敵陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,敵陣ポゼッション (チームスタイル指標),3,清水,清水,"[""攻撃セットプレー"", ""左サイド攻撃"", ""中央攻撃"", ""右サイド攻撃"", ""ショートカウンター"", ""ロングカウンター"", ""敵陣ポゼッション"", ""自陣ポゼッション""]","[""20.6%"", ""9.8%"", ""31.0%"", ""5.8%"", ""12.4%"", ""7.4%"", ""20.5%"", ""3.7%""]"
20260523,20260518,j1,2026,敵陣ポゼッション.html,敵陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 敵陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,敵陣ポゼッション (チームスタイル指標),3,長崎,長崎,"[""攻撃セットプレー"", ""左サイド攻撃"", ""中央攻撃"", ""右サイド攻撃"", ""ショートカウンター"", ""ロングカウンター"", ""敵陣ポゼッション"", ""自陣ポゼッション""]","[""22.4%"", ""13.7%"", ""37.0%"", ""7.8%"", ""19.2%"", ""16.9%"", ""22.2%"", ""6.6%""]"
20260523,20260518,j1,2026,敵陣ポゼッション.html,敵陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 敵陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,敵陣ポゼッション (チームスタイル指標),3,福岡,福岡,"[""攻撃セットプレー"", ""左サイド攻撃"", ""中央攻撃"", ""右サイド攻撃"", ""ショートカウンター"", ""ロングカウンター"", ""敵陣ポゼッション"", ""自陣ポゼッション""]","[""26.5%"", ""8.8%"", ""34.8%"", ""9.9%"", ""18.1%"", ""4.4%"", ""22.7%"", ""2.7%""]"
20260523,20260518,j1,2026,敵陣ポゼッション.html,敵陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 敵陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,敵陣ポゼッション (チームスタイル指標),3,京都,京都,"[""攻撃セットプレー"", ""左サイド攻撃"", ""中央攻撃"", ""右サイド攻撃"", ""ショートカウンター"", ""ロングカウンター"", ""敵陣ポゼッション"", ""自陣ポゼッション""]","[""20.3%"", ""10.6%"", ""36.7%"", ""13.8%"", ""15.3%"", ""19.8%"", ""25.0%"", ""8.4%""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,鹿島,鹿島,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""67"", ""1.3%"", ""5.8%"", ""6.7%"", ""25.6%"", ""2.2%"", ""2.7%"", ""2.8人"", ""19.9m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,柏,柏,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""67"", ""0.0%"", ""8.1%"", ""11.3%"", ""24.8%"", ""4.1%"", ""1.4%"", ""2.8人"", ""18.6m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,水戸,水戸,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""65"", ""1.4%"", ""6.2%"", ""10.5%"", ""27.1%"", ""4.3%"", ""1.4%"", ""3.1人"", ""20.8m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,FC東京,FC東京,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""63"", ""0.5%"", ""9.4%"", ""5.9%"", ""26.2%"", ""4.5%"", ""3.0%"", ""3.2人"", ""20.3m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,千葉,千葉,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""59"", ""0.5%"", ""4.9%"", ""8.8%"", ""30.8%"", ""1.6%"", ""0.0%"", ""2.7人"", ""16.9m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,Ｃ大阪,Ｃ大阪,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""53"", ""1.3%"", ""4.0%"", ""9.3%"", ""25.8%"", ""2.0%"", ""2.6%"", ""3.0人"", ""21.0m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,川崎Ｆ,川崎Ｆ,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""53"", ""1.3%"", ""9.3%"", ""5.3%"", ""28.0%"", ""2.0%"", ""4.0%"", ""2.6人"", ""20.8m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,名古屋,名古屋,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""52"", ""0.0%"", ""7.5%"", ""10.3%"", ""39.7%"", ""1.4%"", ""3.4%"", ""2.6人"", ""17.6m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,東京Ｖ,東京Ｖ,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""51"", ""0.0%"", ""4.2%"", ""3.5%"", ""29.6%"", ""2.8%"", ""1.4%"", ""2.7人"", ""18.4m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,町田,町田,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""50"", ""0.0%"", ""6.7%"", ""6.7%"", ""34.1%"", ""6.7%"", ""0.0%"", ""2.6人"", ""20.4m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,浦和,浦和,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""50"", ""0.8%"", ""11.3%"", ""11.3%"", ""36.1%"", ""3.0%"", ""2.3%"", ""3.3人"", ""21.6m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,横浜FM,横浜FM,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""49"", ""0.8%"", ""4.7%"", ""4.7%"", ""32.6%"", ""2.3%"", ""1.6%"", ""2.8人"", ""17.3m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,長崎,長崎,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""48"", ""1.6%"", ""6.6%"", ""8.2%"", ""25.4%"", ""6.6%"", ""2.5%"", ""2.3人"", ""20.2m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,Ｇ大阪,Ｇ大阪,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""43"", ""3.0%"", ""10.0%"", ""9.0%"", ""25.0%"", ""5.0%"", ""3.0%"", ""2.5人"", ""18.3m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,神戸,神戸,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""43"", ""4.0%"", ""6.0%"", ""5.0%"", ""33.0%"", ""11.0%"", ""2.0%"", ""2.9人"", ""18.4m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,京都,京都,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""40"", ""2.4%"", ""8.4%"", ""7.2%"", ""24.1%"", ""8.4%"", ""1.2%"", ""3.1人"", ""20.8m""]"
20260523,20260518,j1,2026,自陣ポゼッション.html,自陣ポゼッション (チームスタイル指標),リーグサマリー:2026 J1百年構想リーグ 自陣ポゼッション (チームスタイル指標) | データによってサッカーはもっと輝く | Football LAB,自陣ポゼッションのサマリー,1,広島,広島,"[""指数"", ""ゴール率"", ""シュート率"", ""ドリブル使用率"", ""ロングパス使用率"", ""空中戦使用率"", ""コンビネーション使用率"", ""20km/h以上の走行平均人数"", ""20km/h以上の走行一人当たりの平均距離""]","[""40"", ""1.2%"", ""7.4%"", ""7.4%"", ""29.6%"", ""6.2%"", ""1.2%"", ""2.3人"", ""20.1m""]"
