snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,13.33,チャンス構築率,14.71,いわき,いわき,いわき
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,14.88,栃木C,栃木C,栃木C
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,4.76,チャンス構築率,17.8,大宮,大宮,大宮
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,4.35,チャンス構築率,17.69,横浜FC,横浜FC,横浜FC
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,7.14,チャンス構築率,11.97,湘南,湘南,湘南
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,15.46,甲府,甲府,甲府
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,8.27,新潟,新潟,新潟
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,7.14,富山,富山,富山
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,5.88,チャンス構築率,12.98,磐田,磐田,磐田
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,20,チャンス構築率,8.4,藤枝,藤枝,藤枝
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,7.27,徳島,徳島,徳島
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,6.67,チャンス構築率,12.93,今治,今治,今治
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,16.67,チャンス構築率,12.5,鳥栖,鳥栖,鳥栖
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,8.4,大分,大分,大分
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.11 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,7.08,宮崎,宮崎,宮崎
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,7.27,札幌,札幌,札幌
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,7.14,八戸,八戸,八戸
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,20,被チャンス構築率,8.4,仙台,仙台,仙台
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,5.88,被チャンス構築率,12.98,秋田,秋田,秋田
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,14.88,山形,山形,山形
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,6.67,被チャンス構築率,12.93,いわき,いわき,いわき
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,10.53,被チャンス構築率,16.38,栃木C,栃木C,栃木C
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,8.27,大宮,大宮,大宮
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,7.08,横浜FC,横浜FC,横浜FC
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,8.4,湘南,湘南,湘南
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,16.67,被チャンス構築率,12.5,甲府,甲府,甲府
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,4.76,被チャンス構築率,17.8,新潟,新潟,新潟
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,15.38,被チャンス構築率,10.74,富山,富山,富山
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,7.14,被チャンス構築率,10.85,磐田,磐田,磐田
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,8.8,藤枝,藤枝,藤枝
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,14.29,被チャンス構築率,11.97,徳島,徳島,徳島
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,13.33,被チャンス構築率,14.71,今治,今治,今治
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,0,被チャンス構築率,15.46,鳥栖,鳥栖,鳥栖
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,7.14,被チャンス構築率,11.97,大分,大分,大分
20260813,20260811,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J2 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,被チャンス構築率,2,被シュート成功率,4.35,被チャンス構築率,17.69,宮崎,宮崎,宮崎
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,65.7855,攻撃CBP,20.7,富山,富山,富山
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,61.124,攻撃CBP,17.8,仙台,仙台,仙台
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,56.7491,攻撃CBP,10.9,今治,今治,今治
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,55.6811,攻撃CBP,12.6,大分,大分,大分
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,54.6099,攻撃CBP,10.1,磐田,磐田,磐田
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,53.9668,攻撃CBP,11.4,新潟,新潟,新潟
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,53,攻撃CBP,11.6,徳島,徳島,徳島
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,51.1381,攻撃CBP,12.2,宮崎,宮崎,宮崎
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,50.4714,攻撃CBP,21.0,山形,山形,山形
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,50.4062,攻撃CBP,15.9,甲府,甲府,甲府
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,49.5938,攻撃CBP,8.9,鳥栖,鳥栖,鳥栖
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,49.5286,攻撃CBP,11.3,栃木C,栃木C,栃木C
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,48.8619,攻撃CBP,16.0,横浜FC,横浜FC,横浜FC
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,47,攻撃CBP,16.4,札幌,札幌,札幌
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,46.0332,攻撃CBP,18.4,大宮,大宮,大宮
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,45.3901,攻撃CBP,10.0,秋田,秋田,秋田
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,44.3189,攻撃CBP,12.2,湘南,湘南,湘南
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,43.2509,攻撃CBP,11.1,いわき,いわき,いわき
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,38.876,攻撃CBP,9.7,藤枝,藤枝,藤枝
20260813,20260811,j2,2026,ボール保持率.html,ボール保持率,リーグサマリー:2026/27 J2 ボール保持率 | データによってサッカーはもっと輝く | Football LAB,ボール保持率,3,保持率,34.2145,攻撃CBP,8.4,八戸,八戸,八戸
