snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,2.06,期待値,1.795,富山,富山,富山
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.29,期待値,1.763,いわき,いわき,いわき
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.53,期待値,1.558,札幌,札幌,札幌
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.76,期待値,1.512,FC大阪,FC大阪,FC大阪
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.41,期待値,1.512,岐阜,岐阜,岐阜
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.35,期待値,1.495,山口,山口,山口
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.65,期待値,1.468,相模原,相模原,相模原
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,1.434,鹿児島,鹿児島,鹿児島
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.88,期待値,1.415,仙台,仙台,仙台
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.24,期待値,1.4,藤枝,藤枝,藤枝
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.18,期待値,1.348,秋田,秋田,秋田
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.88,期待値,1.307,磐田,磐田,磐田
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,1.307,大分,大分,大分
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.29,期待値,1.298,愛媛,愛媛,愛媛
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.47,期待値,1.296,福島,福島,福島
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.65,期待値,1.289,松本,松本,松本
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.06,期待値,1.262,群馬,群馬,群馬
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,2.06,期待値,1.243,徳島,徳島,徳島
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.71,期待値,1.229,金沢,金沢,金沢
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.88,期待値,1.209,宮崎,宮崎,宮崎
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.76,期待値,1.167,今治,今治,今治
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.35,期待値,1.16,高知,高知,高知
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.29,期待値,1.153,鳥栖,鳥栖,鳥栖
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.82,期待値,1.131,八戸,八戸,八戸
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.94,期待値,1.091,北九州,北九州,北九州
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.29,期待値,1.069,栃木SC,栃木SC,栃木SC
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.29,期待値,1.062,湘南,湘南,湘南
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.18,期待値,1.056,栃木C,栃木C,栃木C
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.12,期待値,0.987,新潟,新潟,新潟
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.76,期待値,0.971,滋賀,レイラック滋賀FC,レイラック滋賀FC
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.65,期待値,0.96,讃岐,讃岐,讃岐
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.06,期待値,0.947,熊本,熊本,熊本
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.18,期待値,0.935,奈良,奈良クラブ,奈良クラブ
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.65,期待値,0.908,琉球,琉球,琉球
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,0.906,山形,山形,山形
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.18,期待値,0.9,鳥取,鳥取,鳥取
20260523,20260519,j2,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026 J2J3百年構想リーグ ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.18,期待値,0.853,甲府,甲府,甲府
